artist_id,artist_name,avg_track_popularity,song_portfolio_score
5lpH0xAS4fVfLkACg9DAuM,Wham!,66.7,29.195148842337378
3c0gDdb9lhnHGFtP4prQpn,KATSEYE,81.7,35.8103638368247
5nLYd9ST4Cnwy6NHaCxbj8,CeeLo Green,55.7,24.343991179713342
3oDbviiivRWhXwIE8hxkVV,The Beach Boys,68.3,29.90077177508269
6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,68.2,29.85667034178611
2x9SpqnPi8rlE9pjHBwmSC,Talking Heads,65.4,28.621830209481807
3MdG05syQeRYPPcClLaUGl,Diana Ross,53.6,23.417861080485114
1SJOL9HJ08YOn92lFcYf8a,Shankar Mahadevan,64.0,28.004410143329658
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,79.0,34.61962513781698
1Ffb6ejR6Fe5IamqA5oRUF,Bring Me The Horizon,73.6,32.23814773980154
1YfEcTuGvBQ8xSD1f53UnK,Busta Rhymes,61.4,26.85777287761852
3NPpFNZtSTHheNBaWC82rB,X Ambassadors,63.8,27.916207276736493
26dSoYclwsYLMAKD3tpOr4,Britney Spears,77.5,33.95810363836824
31TPClRtHm23RisEBtV3X7,Justin Timberlake,79.0,34.61962513781698
4cAERazLlAzVGA10ORWaUP,Manoj Muntashir,70.0,30.650496141124584
4r63FhuTkUYltbVAg5TQnk,DaBaby,71.6,31.3561190738699
6fOMl44jA4Sp5b9PpYCkzz,NF,76.7,33.605292171995586
6FBDaR13swtiWwGhX1WQsP,blink-182,72.7,31.841234840132305
1mX1TWKpNxDSAH16LgDfiR,Jesse & Joy,73.8,32.326350606394705
5SXuuuRpukkTvsLuUknva1,Baby Keem,70.1,30.694597574421167
5sWHDYs0csV6RS48xBl0tH,Two Feet,64.2,28.092613009922825
2wY79sveU1sp5g7SokKOiI,Sam Smith,78.1,34.222712238147736
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,70.8,31.00330760749724
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,70.2,30.738699007717752
6AyATGg7mDgBlZ4N5uNog0,SYML,68.9,30.16538037486218
5kPOMQZvgkAEnRZqwn9SYQ,Jaideep Sahni,66.8,29.239250275633957
5xUf6j4upBrXZPg6AI4MRK,Soundgarden,66.0,28.8864388092613
0e7Xsukwik0zDaqCcSvJTg,Prasoon Joshi,60.1,26.284454244762955
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,72.1,31.57662624035281
4S9EykWXhStSc15wEx8QFK,Céline Dion,73.0,31.97353914002205
3hYtANQYrE6pd2PbtEyTIy,Los Tigres Del Norte,71.2,31.179713340683573
1GKIlPFdcewHtpDVCQ8zmJ,Brray,62.8,27.475192943770672
1DuBkL1pAgaZQHXKPiVr08,Léo Foguete,69.7,30.51819184123484
1Db5GsIoVWYktPoD2nnPZZ,Gloria Trevi,62.9,27.51929437706725
7I3bkknknQkIiatWiupQgD,Beach Weather,51.9,22.668136714443218
2myuqB0gKAo75dE2eSWgzt,Silent Addy,45.0,19.62513781697905
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,71.3,31.223814773980152
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,74.1,32.45865490628445
4fxd5Ee7UefO4CUXgwJ7IP,GIVĒON,75.6,33.12017640573318
2nszmSgqreHSdJA3zWPyrW,Luis Miguel,75.4,33.031973539140026
6AgTAQt8XS6jRWi4sX7w49,Polo G,72.5,31.75303197353914
61if35zz1W11GejEkxTLEQ,Benny Dayal,65.2,28.533627342888646
6n28c9qs9hNGriNa72b26u,PNAU,56.9,24.873208379272324
26bcq2nyj5GB7uRr558iQg,Survivor,54.5,23.814773980154357
47MpMsUfWtgyIIBEFOr4FE,Lunay,63.7,27.872105843439915
6tbjWDEIzxoDsBA1FuhfPW,Madonna,72.4,31.708930540242562
5y8tKLUfMvliMe8IKamR32,d4vd,74.0,32.414553472987876
0xliTEbFfy5HQHvsTknTkX,Alphaville,64.3,28.136714443219404
6AiX12wXdXFoGJ2vk8zBjy,Yuvan Shankar Raja,64.2,28.092613009922825
7o2ZQYM7nTsaVdkXY38UAA,Em Beihold,61.5,26.901874310915105
0mJDQBWytBhOh5JB1DOQ1c,Jasmine Sandlas,63.7,27.872105843439915
4xnihxcoXWK3UqryOSnbw5,Sasha Alex Sloan,60.4,26.416758544652698
3AMxH9QIPZbK8ND8C9j4Ss,Mani Sharma,54.9,23.99117971334068
4bPiOPI4V99cepEftvBYak,Banda Los Recoditos,64.2,28.092613009922825
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers,82.3,36.07497243660419
0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,77.5,33.95810363836824
20sxb77xiYeusSH8cVdatc,Meek Mill,68.2,29.85667034178611
1SXhEXzOTF7YeuQX59m7pT,NATTAN,68.3,29.90077177508269
3Xt3RrJMFv5SZkCfUE8C1J,Kim Petras,63.4,27.73980154355016
4m6ubhNsdwF4psNf3R8kwR,KHEA,67.6,29.59206174200661
5ixQ5hSywFLUaxoaA0uVaH,Anand Raj Anand,55.7,24.343991179713342
5rGrDvrLOV2VV8SCFVGWlj,Imanbek,59.2,25.887541345093716
5YwzDz4RJfTiMHS4tdR5Lf,Xamã,66.7,29.195148842337378
4AKwRarlmsUlLjIwt38NLw,Ofenbach,64.1,28.048511576626236
4stSxe6AbpXw3x7nRDsYVX,Remmy Valenzuela,67.9,29.72436604189636
0WwSkZ7LtFUFjGjMZBMt6T,Dire Straits,62.0,27.122381477398015
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,68.6,30.03307607497243
5r3wPya2PpeTTsXsGhQU8O,Shubh,74.3,32.546857772877615
2x7PC78TmgqpEIjaGAZ0Oz,Trueno,70.3,30.78280044101433
3SUT1jjM5hzZj9TLfLZGIP,Tego Calderón,65.6,28.710033076074968
5iNrZmtVMtYev5M9yoWpEq,Seeb,58.3,25.490628445424473
4nVa6XlBFlIkF6msW57PHp,Hanumankind,56.6,24.74090407938258
5HcunTidTUrOaf8V0iJcvl,Nusrat Fateh Ali Khan,59.4,25.975744211686877
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,65.3,28.577728776185225
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,79.3,34.75192943770672
7me0S5Z40qVWj3gzyK8aC3,Mc Livinho,69.3,30.34178610804851
1tqZaCwM57UFKjWoYwMLrw,The Cardigans,63.3,27.695700110253583
7FaGCZiP3s6X7jQTB8EhfI,Naresh Iyer,63.1,27.60749724366042
0CjWKoS55T7DOt0HJuwF1H,Bipolar Sunshine,52.5,22.932745314222714
2DlGxzQSjYe5N6G9nkYghR,Jennifer Lopez,68.1,29.81256890848952
5uwa6tAMMfNbBFIHiI6NV4,W Sound,70.0,30.650496141124584
0Yg29FX1M4ayqjXs0ttZFq,Young Cister,64.7,28.313120176405736
5diMmmNkRVfgUnXJrzXzjZ,Javed Bashir,55.6,24.299889746416756
2ycnb8Er79LoH2AsR5ldjh,Pet Shop Boys,58.0,25.35832414553473
6dk4snfeN31dQDbb03Wmmr,Omkar Singh,33.1,14.377067254685779
0rvjqX7ttXeg3mTy8Xscbt,Journey,70.6,30.915104740904077
1WgXqy2Dd70QQOU7Ay074N,AURORA,64.0,28.004410143329658
5jTtGLk1mGFMY5lQOvJYUj,bôa,62.3,27.25468577728776
1WX2v0BiEW19Vw7xmznLdZ,Vierra,66.6,29.15104740904079
4RSyJzf7ef6Iu2rnLdabNq,Willy William,52.2,22.800441014332968
1zng9JZpblpk48IPceRWs8,Grupo Niche,66.6,29.15104740904079
2jqTyPt0UZGrthPF4KMpeN,Bappi Lahiri,56.4,24.652701212789413
2lolQgalUvZDfp5vvVtTYV,Tony Bennett,62.2,27.210584343991183
3TVXtAsR1Inumwj472S9r4,Drake,84.4,37.001102535832416
250b0Wlc5Vk0CoUsaCY84M,JENNIE,77.5,33.95810363836824
3bO19AOone0ubCsfDXDtYt,Myles Smith,73.1,32.01764057331863
5f4QpKfy7ptCHwTqspnSJI,Neha Kakkar,65.2,28.533627342888646
1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,66.8,29.239250275633957
0lZoBs4Pzo7R89JM9lxwoT,Duran Duran,68.0,29.768467475192942
69bG9tC62d8oTFC9aTTosn,New West,56.1,24.52039691289967
0QJIPDAEDILuo8AIq3pMuU,M.I.A.,57.2,25.005512679162074
4Gso3d4CscCijv0lmajZWs,Don Toliver,79.7,34.92833517089305
2gBjLmx6zQnFGQJCAQpRgw,Nelly,67.9,29.72436604189636
77ziqFxp5gaInVrF2lj4ht,Sech,71.3,31.223814773980152
3S9Hg7sRKhmtWunFZ2yAYP,El Bogueto,69.9,30.606394707828002
6wPhSqRtPu1UhRCDX5yaDJ,The Pussycat Dolls,59.9,26.196251378169787
5yzqUq3vXrMkmfcOwMY203,Arslan Nizami,57.2,25.005512679162074
7cmuxPnXRJxwuYDHfbD8Eu,Zé Felipe,69.1,30.253583241455342
7xeM7V59cA1X8GKyKKQV87,Sin Bandera,69.1,30.253583241455342
5b5bt4mZQpJMoCRbiQ7diH,Royel Otis,71.6,31.3561190738699
0rZp7G3gIH6WkyeXbrZnGi,Novo Amor,69.3,30.34178610804851
3MKCzCnpzw3TjUYs2v7vDA,Pyotr Ilyich Tchaikovsky,63.6,27.82800441014333
6ogn9necmbUdCppmNnGOdi,Alanis Morissette,65.1,28.489525909592057
5QdEbQJ3ylBnc3gsIASAT5,G Herbo,61.7,26.990077177508272
1r4hJ1h58CWwUQe3MxPuau,Maluma,78.5,34.399117971334064
3hcs9uc56yIGFCSy9leWe7,Lil Durk,68.6,30.03307607497243
2qxJFvFYMEDqd7ui6kSAcq,Zedd,69.6,30.474090407938252
5Y3MV9DZ0d87NnVm56qSY1,Tiago PZK,68.4,29.94487320837927
2QMsj4XJ7ne2hojxt6v5eb,Riley Green,73.4,32.14994487320838
0TImkz4nPqjegtVSMZnMRq,TLC,61.0,26.681367144432194
5tKXB9uuebKE34yowVaU3C,Iyaz,54.8,23.9470782800441
2NfSBtmWe7oPw1EmetJVso,Boza,61.5,26.901874310915105
4lhUHpVOXmkEBGGHV71QCh,Chance Peña,69.3,30.34178610804851
2WKdxPFRD7IqZvlIAvhMgY,Fugees,58.4,25.534729878721055
08F3Y3SctIlsOEmKd6dnH8,Yusuf / Cat Stevens,65.6,28.710033076074968
47z98pKd71yIbgXwe9LPVC,Bernadya,70.1,30.694597574421167
26VFTg2z8YR0cCuwLzESi2,Halsey,78.1,34.222712238147736
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,69.8,30.56229327453142
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,74.6,32.67916207276736
3ZxZ03fj3tXBZHZWzvaLSM,Neeti Mohan,63.7,27.872105843439915
74OaRjmyh0XyRZsQQQ5l7c,Jasleen Royal,66.4,29.06284454244763
4W48hZAnAHVOC2c8WH8pcq,The Temper Trap,59.8,26.152149944873205
00XhexlJEXQstHimpZN910,Brytiago,69.6,30.474090407938252
2O8vbr4RYPpk6MRA4fio7u,SAIKO,68.1,29.81256890848952
3XxNRirzbjfLdDli06zMaB,Eyedress,62.8,27.475192943770672
3RqBeV12Tt7A8xH3zBDDUF,Kelsea Ballerini,58.8,25.711135611907384
41QLxRXlc2NwfJZkHGHKid,Israel & Rodolffo,64.3,28.136714443219404
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,66.0,28.8864388092613
03Yb3iBy9GCifXiATEFcit,Pepe Aguilar,67.0,29.32745314222712
5QNm7E7RU2m64l6Gliu8Oy,HARDY,66.4,29.06284454244763
3dN9MQpjIyNxyeRfz4EDZe,Rochak Kohli,66.3,29.018743109151046
3dRfiJ2650SZu6GbydcHNb,John Williams,66.2,28.974641675854468
1pQWsZQehhS4wavwh7Fnxd,Lenny Tavárez,70.5,30.871003307607495
7qjJw7ZM2ekDSahLXPjIlN,Sid Sriram,64.1,28.048511576626236
2Z0lRIqr997lIUiPtrpKCr,Matheus & Kauan,72.8,31.885336273428884
0FEJqmeLRzsXj8hgcZaAyB,Indila,67.7,29.6361631753032
3Ayl7mCk0nScecqOzvNp6s,Jimmy Eat World,62.0,27.122381477398015
1aw0Cdl1DIrtUrUA6fGbAR,Dread Mar I,68.7,30.07717750826902
6hN9F0iuULZYWXppob22Aj,Simple Minds,54.6,23.858875413450935
6rEXjeIJ0wL6BFdo8CRcit,Saindhavi,62.3,27.25468577728776
6gEzJZrbm0F4ihvE9iXR9z,Péricles,61.9,27.07828004410143
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,88.1,38.63285556780595
00x1fYSGhdqScXBRpSj3DW,Olivia Dean,88.3,38.72105843439912
762310PdDnwsDxAQxzQkfX,Depeche Mode,70.0,30.650496141124584
75jNCko3SnEMI5gwGqrbb8,Tammi Terrell,50.1,21.87431091510474
1gPhS1zisyXr5dHTYZyiMe,Kevin Gates,67.7,29.6361631753032
5MouCg6ta7zAxsfMEbc1uh,OMI,36.7,15.964718853362736
1on7ZQ2pvgeQF4vmIA09x5,Charlie Brown Jr.,64.3,28.136714443219404
4xRYI6VqpkE3UwrDrAZL8L,Logic,62.2,27.210584343991183
3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival,74.4,32.590959206174205
3EiLUeyEcA6fbRPSHkG5kb,De La Ghetto,69.3,30.34178610804851
1JbemQ1fPt2YmSLjAFhPBv,Chayanne,70.6,30.915104740904077
2rTo8KIkBTFjQS7VvaKYQ4,W&W,66.9,29.28335170893054
3win9vGIxFfBRag9S63wwf,Bailey Zimmerman,72.6,31.79713340683572
2p4aN0Uxkk3iT3HK0cJ2cJ,Tokischa,64.1,28.048511576626236
0EyhkwP3UnwGFBy6xwKjSy,EsDeeKid,81.6,35.76626240352811
4mYFgEjpQT4IKOrjOUKyXu,Wheatus,47.7,20.815876515986773
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,73.1,32.01764057331863
3awueWqdp1OZudPelsEIgx,Mc Staff,68.2,29.85667034178611
6TLwD7HPWuiOzvXEa3oCNe,Oliver Tree,65.4,28.621830209481807
6mDl7lQiLxT0iQ8LYhAlWy,Zerb,64.4,28.180815876515986
7FZj349hdLfD6qzXkJLuAh,La Quinta Estacion,59.0,25.79933847850055
0MvSBMGRQJY3mRwIbJsqF1,Royal Philharmonic Orchestra,44.9,19.58103638368247
0jnsk9HBra6NMjO2oANoPY,Flo Rida,77.3,33.86990077177508
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,76.5,33.51708930540242
360IAlyVv4PCEVjgyMZrxK,Miguel,73.6,32.23814773980154
7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,73.2,32.06174200661521
09UmIX92EUH9hAK4bxvHx6,Mithoon,62.1,27.166482910694597
7okwEbXzyT2VffBmyQBWLz,Maná,73.5,32.19404630650496
3FUY2gzHeIiaesXtOAdB7A,Train,67.7,29.6361631753032
5SCDfg1YoEfI5gFtXqEWah,ATLXS,70.1,30.694597574421167
6WOdPJmexxFINcKMkP2jMG,Sachet Tandon,68.6,30.03307607497243
3hteYQFiMFbJY7wS0xDymP,Gesaffelstein,62.6,27.386990077177508
2cGwlqi3k18jFpUyTrsR84,The Verve,57.4,25.093715545755234
09cKncAQn28NqTUORLMwSR,Ariis,71.3,31.223814773980152
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,53.4,23.32965821389195
5tIkxADHN80ca0K6HCpWIt,ZXKAI,69.4,30.38588754134509
4Uwx6qzRn0kA9sz6cCDpBO,Tkandz,57.8,25.270121278941563
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,83.8,36.73649393605292
3SozjO3Lat463tQICI9LcE,Tyla,77.8,34.09040793825799
03SZmfKAgYRQKUwy0EoJUa,Roop Kumar Rathod,60.5,26.460859977949283
4K6blSRoklNdpw4mzLxwfn,Kumar Sanu,56.8,24.82910694597574
4vhNDa5ycK0ST968ek7kRr,Carlos Vives,69.4,30.38588754134509
46UMQ0cW8ToR8egkBRwAxZ,Cynthia Erivo,78.0,34.17861080485116
6bmlMHgSheBauioMgKv2tn,Powfu,58.7,25.667034178610805
4AhHkaGz7W2bKKJK90IaV2,Batas Senja,55.2,24.12348401323043
1wGIhYkKWSq4yACtTkCkSX,Canserbero,71.8,31.444321940463063
3xRtandQusLOaCPqLJ0ia2,Na.Muthukumar,65.3,28.577728776185225
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,63.2,27.651598676957004
51ZSh80McCt7vbqHouzW0A,Yahritza Y Su Esencia,58.8,25.711135611907384
4wLXwxDeWQ8mtUIRPxGiD6,Marc Anthony,72.1,31.57662624035281
6w9ToX5slZ4uIdmD17hJ3c,Bryant Myers,72.6,31.79713340683572
0mA4dkNGiN4fqTBi2SLlAv,Edgardo Nuñez,69.9,30.606394707828002
5IrxhrMyvZxzgPYrC9j2km,Ian Asher,69.2,30.29768467475193
1aWJsBQa67l72j1VT3D6Ow,Micro TDH,63.1,27.60749724366042
7EK1bQADBoqbYXnT4Cqv9w,John Denver,64.8,28.357221609702314
3Y9A8EQQtWU8RStiTlzErv,Jombriel,61.6,26.945975744211687
6O74knDqdv3XaWtkII7Xjp,Boyz II Men,60.4,26.416758544652698
581C5Qwl87TskfBEzuoisu,Cafuné,58.8,25.711135611907384
5gOJTI4TusSENizxhcG7jB,David Bisbal,64.8,28.357221609702314
0gHj4MPwwcZ8Zl9CY0hqT5,Mc Paiva ZS,65.8,28.798235942668136
4D75GcNG95ebPtNvoNVXhz,AFROJACK,56.9,24.873208379272324
2rmkQLzj0k4nZdQehOUByO,Chino Pacas,74.1,32.45865490628445
2cFrymmkijnjDg9SS92EPM,blackbear,69.8,30.56229327453142
4cYbf45YbZptNISnhay0xH,ROA,75.1,32.89966923925027
4MXUO7sVCaFgFjoTI5ox5c,Sufjan Stevens,62.9,27.51929437706725
05dG9pMLRWenxzvSmefE6U,MixSingh,64.2,28.092613009922825
1ackd5XprZEkH3McKbQD51,Juan Magán,63.3,27.695700110253583
5vngPClqofybhPERIqQMYd,George Strait,69.1,30.253583241455342
3MrDVzg7ZXaYMyQmbDInr7,WIU,68.2,29.85667034178611
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,70.1,30.694597574421167
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,74.7,32.723263506063944
1G9G7WwrXka3Z1r7aIDjI7,Outkast,70.9,31.047409040793823
36QJpDe2go2KgaRleHCDTp,Led Zeppelin,72.9,31.929437706725473
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,69.5,30.429988974641674
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,60.3,26.372657111356116
56ZTgzPBDge0OvCGgMO3OY,Beach House,65.8,28.798235942668136
0NbfKEOTQCcwd6o7wSDOHI,The Game,65.3,28.577728776185225
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,63.8,27.916207276736493
7kNqXtgeIwFtelmRjWv205,John Summit,71.0,31.09151047409041
5PTw7KmM8c9QfBjU5caHWs,Jemsii,71.6,31.3561190738699
66NmU5epI0ONGmdCRbLpmW,Feby Putri,62.9,27.51929437706725
5GGJosGMs08YEmKTZJe1fL,Suki Waterhouse,62.2,27.210584343991183
69MEO1AADKg1IZrq2XLzo5,UB40,59.0,25.79933847850055
4f9iBmdUOhQWeP7dcAn1pf,Rag'n'Bone Man,58.8,25.711135611907384
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,77.7,34.04630650496141
0BJ2EjOqcfgFvlZXNKrNbE,Saja Boys,64.7,28.313120176405736
3KV3p5EY4AvKxOlhGHORLg,Jeremih,69.4,30.38588754134509
1gW6pz5n1aK249L0GvfQCC,Grupo Marca Registrada,73.3,32.105843439911794
2loEsOijJ6XiGzWYFXMIRk,Adam Port,66.9,29.28335170893054
3xU8YsNNkmWSPewlB18NUz,Harshdeep Kaur,61.6,26.945975744211687
5dDNNq04RjKXFOADdHd6VX,Scythermane,69.0,30.209481808158763
0lJlKQvuM2Sd9DPPyUXcHg,Sixpence None The Richer,50.1,21.87431091510474
6FXMGgJwohJLUSr5nVlf9X,Massive Attack,65.3,28.577728776185225
7HkdQ0gt53LP4zmHsL0nap,Ella Mai,68.6,30.03307607497243
4d3yvTptO48nOYTPBcPFZC,Eve,58.8,25.711135611907384
3HedFe4b2Nqeg1CEzmt6ZI,Marino,72.0,31.53252480705623
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,79.6,34.88423373759647
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,82.9,36.339581036383684
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,67.9,29.72436604189636
0sSxphmGskGCKlwB9xa6WU,Himesh Reshammiya,63.9,27.960308710033072
5C4PDR4LnhZTbVnKWXuDKD,Morat,74.2,32.50275633958103
4IMAo2UQchVFyPH24PAjUs,Jowell & Randy,61.8,27.03417861080485
35U9lQaRWSQISxQAB94Meo,America,68.2,29.85667034178611
5vSQUyT33qxr1xAX2Tkf3A,Clams Casino,52.9,23.10915104740904
12CpR4SNDzVIlDoPSeNFeW,Shashaa Tirupati,58.5,25.57883131201764
49tQo2QULno7gxHutgccqF,LANY,67.9,29.72436604189636
2AM4ilv6UzW0uMRuqKtDgN,ZZ Top,64.5,28.224917309812568
2CCgb0KApjfQDuTppovpf8,Rvfv,67.4,29.50385887541345
3CkvROUTQ6nRi9yQOcsB50,Genesis,68.0,29.768467475192942
6HHje5tfmzWK8PsSaoJ9Xp,SAMSONS,57.1,24.96141124586549
1vCWHaC5f2uS3yhpwWbIA6,Avicii,76.3,33.42888643880926
66ihevNkSYNzRAl44dx6jJ,Carín León,77.3,33.86990077177508
3gBKY0y3dFFVRqicLnVZYz,Alka Yagnik,64.3,28.136714443219404
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,76.3,33.42888643880926
7CvTknweLr9feJtRGrpDBy,FloyyMenor,72.0,31.53252480705623
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,66.9,29.28335170893054
5s27i7oqhNWIcE4HeoVdq0,MC GP,63.8,27.916207276736493
7Ez6lTtSMjMf2YSYpukP1I,Dasha,62.3,27.25468577728776
4F4pp8NUW08JuXwnoxglpN,Bad Gyal,68.9,30.16538037486218
1UTPBmNbXNTittyMJrNkvw,Blake Shelton,65.0,28.44542447629548
59jlthNnbmim5l9tmNA7se,Maiara & Maraisa,65.5,28.66593164277839
2R21vXR83lH98kGeO99Y66,Anuel AA,78.7,34.48732083792723
4f7KfxeHq9BiylGmyXepGt,Tanishk Bagchi,68.1,29.81256890848952
6Q192DXotxtaysaqNPy5yR,Amy Winehouse,72.6,31.79713340683572
0UWZUmn7sybxMCqrw9tGa7,Juanes,70.8,31.00330760749724
3ZpEKRjHaHANcpk10u6Ntq,Ayra Starr,71.8,31.444321940463063
6wWVKhxIU2cEi0K81v7HvP,Rammstein,68.0,29.768467475192942
