artist_id,artist_name,avg_track_popularity,song_portfolio_score
6J7biCazzYhU3gM9j1wfid,Jamiroquai,68.1,29.81256890848952
5sXaGoRLSpd7VeyZrLkKwt,Gregory Alan Isakov,69.4,30.38588754134509
1RBzGO6Nm3uyhUSxP7EDWO,KEVIN ROLDAN,58.7,25.667034178610805
4IWBUUAFIplrNtaOHcJPRM,James Arthur,77.5,33.95810363836824
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,80.4,35.23704520396913
4gdMJYnopf2nEUcanAwstx,Anuv Jain,73.1,32.01764057331863
1fctva4kpRbg2k3v7kwRuS,Rvssian,66.3,29.018743109151046
12Zk1DFhCbHY6v3xep2ZjI,070 Shake,58.8,25.711135611907384
5cB4d4jPYjMT326sjihQ4m,Shaan,60.0,26.240352811466373
3yS84AjNFqhmuJlIXy7sax,Laxmikant–Pyarelal,30.2,13.098125689084894
3TOhzLRYnkkul71yRBxIoM,Akhil Sachdeva,59.0,25.79933847850055
1hFqbxc2MxieBIU4MqIEWm,Vairamuthu,49.8,21.742006615214994
6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,77.5,33.95810363836824
57LYzLEk2LcFghVwuWbcuS,Summer Walker,72.0,31.53252480705623
3LKXWvXFWrkwUzJWxzwVpW,Tony Dize,67.5,29.54796030871003
0f3EsoviYnRKTkmayI3cux,Men At Work,56.6,24.74090407938258
1aMt4A5jrQHxDYyC7rXgV0,Pol Granch,51.4,22.447629547960307
3gMaNLQm7D9MornNILzdSl,Lionel Richie,61.3,26.81367144432194
4CQdcx66F116k2db2Y0rjE,Hades66,70.8,31.00330760749724
2MdFJmUQf3ckA99IhFF9my,Ely Oaks,69.6,30.474090407938252
69UypehHabb68utzfjAVlV,Kany García,67.5,29.54796030871003
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,78.6,34.443219404630646
3GBSge8pq7mpezUQl0GAOA,Kausar Munir,56.0,24.47629547960309
11kt6ggsdxvI8MhyeSMKom,CYRIL,70.6,30.915104740904077
2dIgFjalVxs4ThymZ67YCE,Stray Kids,79.0,34.61962513781698
1RaZAbVB4yopz69N1XlZvj,Rippy Grewal,55.57142857142857,24.287289336903445
0AqlFI0tz2DsEoJlKSIiT9,Emilia,67.3,29.459757442116867
2NdeV5rLm47xAvogXrYhJX,Ciara,64.8,28.357221609702314
5Pb27ujIyYb33zBqVysBkj,RÜFÜS DU SOL,70.6,30.915104740904077
5c8ZR64evQ00Spl73s76fo,Chuyin,70.5,30.871003307607495
06QVnTCdjs4jPKO0487EGV,Fiersa Besari,61.3,26.81367144432194
5c3Qxc5sTis0Oq3XcOdIJD,Rajesh Roshan,31.3,13.583241455347299
21E3waRsmPlU7jZsS13rcj,Ne-Yo,77.1,33.781697905181915
0GOx72r5AAEKRGQFn3xqXK,GIMS,72.6,31.79713340683572
3mIj9lX2MWuHmhNCA7LSCW,The 1975,68.5,29.988974641675853
4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,70.6,30.915104740904077
74ASZWbe4lXaubB36ztrGX,Bob Dylan,69.4,30.38588754134509
3qnGvpP8Yth1AqSBMqON5x,Leon Bridges,72.4,31.708930540242562
6zLBxLdl60ekBLpawtT63I,Cody Johnson,74.3,32.546857772877615
1CoZyIx7UvdxT5c8UkMzHd,Jorja Smith,66.4,29.06284454244763
1HwM5zlC5qNWhJtM00yXzG,DMX,64.1,28.048511576626236
0N0d3kjwdY2h7UVuTdJGfp,Cascada,61.0,26.681367144432194
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,75.5,33.0760749724366
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,68.6,30.03307607497243
3eLZo1bSslvsu0zNhtmMM4,Wicked Movie Cast,57.5,25.13781697905182
2UwDJeoMqYers5Jmm75zm2,Antara Mitra,60.3,26.372657111356116
1snhtMLeb2DYoMOcVbb8iB,Kenshi Yonezu,72.8,31.885336273428884
4YqwRbMLqGHRHLS1w2ZKse,Veigh,72.2,31.620727673649395
2f8xoxornfSw6ePzgyM9NO,MC Jvila,68.9,30.16538037486218
38Bf9u0Tg0JOEcjxzqSuAj,JR Torres,58.7,25.667034178610805
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,82.5,36.16317530319735
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,71.9,31.48842337375965
74XFHRwlV6OrjEM0A2NCMF,Paramore,76.5,33.51708930540242
3E6xrwgnVfYCrCs0ePERDz,Wisin,64.1,28.048511576626236
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,61.1,26.725468577728776
29aw5YCdIw2FEXYyAJZI8l,Harris Jayaraj,64.2,28.092613009922825
5nCi3BB41mBaMH9gfr6Su0,fun.,53.3,23.285556780595368
1eIYP01ZLPKEExhcV6xFgt,Grelo,66.9,29.28335170893054
6Te49r3A6f5BiIgBRxH7FH,Ninho,69.0,30.209481808158763
07YUOmWljBTXwIseAUd9TW,Sebastian Yatra,70.8,31.00330760749724
2uYWxilOVlUdk4oV9DvwqK,Mitski,76.4,33.47298787210585
2p4FqHnazRucYQHyDCdBrJ,Simple Plan,60.4,26.416758544652698
2wkoKEfS6dXwThbyTnZWFU,Mau y Ricky,64.1,28.048511576626236
1Zg9Zp2NMNIBUiazqAHr1C,Dj Andrabeat,20.9,8.996692392502755
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,70.0,30.650496141124584
2iE18Oxc8YSumAU232n4rW,The Jackson 5,65.8,28.798235942668136
0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,69.5,30.429988974641674
0nmQIMXWTXfhgOBdNzhGOs,Avenged Sevenfold,72.8,31.885336273428884
79bxUQsBIXO8nVLB9fYKf7,Modern Talking,66.8,29.239250275633957
2uFUBdaVGtyMqckSeCl0Qj,Ludovico Einaudi,68.5,29.988974641675853
3YCKuqpv9nCsIhJ2v8SMix,Elevation Worship,70.4,30.826901874310913
0qpsFfOT3SmdGmnyV6rOhS,Meet Bros.,61.1,26.725468577728776
1QcutbFtA6u8A2ZFTZuLSL,Panda Black,54.0,23.594266813671446
1SupJlEpv7RS2tPNRaHViT,Nicky Jam,76.3,33.42888643880926
716NhGYqD1jl2wI1Qkgq36,Bizarrap,75.7,33.164277839029765
5p9HO3XC5P3BLxJs5Mtrhm,Djo,68.4,29.94487320837927
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,81.0,35.501653803748624
2CKOmarVWvWqkNWUatHCex,Ana Castela,72.6,31.79713340683572
19eLuQmk9aCobbVDHc6eek,Louis Armstrong,66.3,29.018743109151046
3iDD7bnsjL9J4fO298r0L0,Chicago,66.0,28.8864388092613
6aQfrWHwAcuY8IYItbChZh,Shinda Kahlon,66.9,29.28335170893054
4qU7IJSReZnsLy5907Mtau,Richy Mitch & The Coal Miners,60.7,26.549062844542448
3lRhKw5gfTNnpnPFFE7TfQ,Maan Panu,57.4,25.093715545755234
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,81.5,35.72216097023153
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,76.5,33.51708930540242
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,68.5,29.988974641675853
7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,73.7,32.28224917309812
7n2Ycct7Beij7Dj7meI4X0,TWICE,76.0,33.29658213891952
3i6lAgVHplDXb6zrjIeBeK,Kris R.,72.5,31.75303197353914
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,65.3,28.577728776185225
5e4Dhzv426EvQe3aDb64jL,Shania Twain,65.7,28.754134509371557
0VRj0yCOv2FXJNP47XQnx5,Quavo,65.7,28.754134509371557
7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,69.4,30.38588754134509
0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,69.2,30.29768467475193
2SrSdSvpminqmStGELCSNd,Stormzy,63.9,27.960308710033072
3qpyErDI4i90q5EGgSRmNK,Raghav Chaitanya,57.8,25.270121278941563
5gZhfbckaWo89OzDSk3gdT,Jaani,67.7,29.6361631753032
5xh6szshoZ0UfZD1x6QzZG,NDS,66.8,29.239250275633957
3k68C6mNMJL6OaAdWeW2ZF,Diego & Victor Hugo,69.0,30.209481808158763
5SbkVQYYzlw1kte75QIabH,Gnarls Barkley,41.7,18.169790518191842
7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,68.1,29.81256890848952
3VNITwohbvU5Wuy5PC6dsI,Kool & The Gang,66.2,28.974641675854468
3hTffafUYLLgO4yuPAxb5U,Lenin Ramírez,63.5,27.783902976846747
0qT79UgT5tY4yudH9VfsdT,Sum 41,64.5,28.224917309812568
0gXDpqwYNDODn7fB0RDN8J,Mohammed Rafi,44.0,19.184123484013227
0PMk31f9Log4ixwUUY40p6,Malibu,57.7,25.226019845644984
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,81.9,35.89856670341786
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,74.3,32.546857772877615
6WPmTGeeoymoVlXVtsCwz7,Kavita Krishnamurthy,58.9,25.755237045203966
3sgFRtyBnxXD5ESfmbK4dl,LMFAO,57.7,25.226019845644984
6PH3FLQAxtqYy46Zv08bpV,Ivan Cornejo,75.0,32.8555678059537
0RVfcqug2nB820dxIGycIW,Hansika Pareek,59.2,25.887541345093716
0pcoadNMmvrUyab1RxWBoV,MC Hariel,64.4,28.180815876515986
4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers,64.6,28.269018743109147
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,83.7,36.69239250275634
6LqNN22kT3074XbTVUrhzX,Kesha,77.6,34.002205071664825
3ozYqVCLohfpXIhalkhM8D,Aditya Rikhari,75.6,33.12017640573318
7EQ0qTo7fWT7DPxmxtSYEc,Bastille,63.4,27.73980154355016
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again,77.4,33.91400220507167
6ohaQzKaXrobAL8paLSaxq,Salim–Sulaiman,62.4,27.29878721058434
7lzordPuZEXxwt9aoVZYmG,Billy Idol,65.8,28.798235942668136
5naPJsWUJ6y22yKXA6dX36,Silet Open Up,62.4,27.29878721058434
4hkB2bR5ek6lJChj6aunCn,Anuradha Paudwal,59.0,25.79933847850055
0N2lT1m7rG0klYHZrkyMPw,Rony Ajnali,57.3,25.049614112458652
6CXEwIaXYfVJ84biCxqc9k,Vishal Dadlani,61.6,26.945975744211687
2IUtwMti1OiT3lkW6RubgH,K. S. Chithra,57.6,25.181918412348402
4HQeSXwG2BVH0KvxHE5oCf,Suzanne D'Mello,62.5,27.342888643880926
46gyXjRIvN1NL1eCB8GBxo,All Time Low,64.2,28.092613009922825
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,80.5,35.28114663726571
6qxpnaukVayrQn6ViNvu9I,BigXthaPlug,76.4,33.47298787210585
3yY2gUcIsjMr8hjo51PoJ8,The Smiths,77.2,33.8257993384785
449rEPoJUfZNnXX9UnUUbi,Mc Rodrigo do CN,73.1,32.01764057331863
0f6TyESD8E1mD2oLJ4TGv1,For Revenge,69.7,30.51819184123484
0ocHleb3SllGNQQcDH35Xz,Herencia De Grandes,71.2,31.179713340683573
2gsggkzM5R49q6jpPvazou,Jessie J,60.5,26.460859977949283
0y59o4v8uw5crbN9M3JiL1,Badshah,68.5,29.988974641675853
0ZCO8oVkMj897cKgFH7fRW,Los Ángeles Azules,64.5,28.224917309812568
6xlRSRMLgZbsSNd0BMobwy,DENNIS,65.9,28.842337375964718
0JjPiLQNgAFaEkwoy56B1C,L7NNON,65.7,28.754134509371557
4MoAOfV4ROWofLG3a3hhBN,Jon Pardi,73.1,32.01764057331863
0RESbWvOMyua0yuyVrztJ5,Key Glock,68.5,29.988974641675853
7KVJCU4z5L4EUHILL8aMxR,Léo Santana,61.3,26.81367144432194
58lV9VcRSjABbAbfWS6skp,Bon Jovi,75.1,32.89966923925027
2oSONSC9zQ4UonDKnLqksx,Atif Aslam,76.2,33.384785005512676
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,70.9,31.047409040793823
6DARBhWbfcS9E4yJzcliqQ,Karan Aujla,78.0,34.17861080485116
0T1CMVkqffHlqEk4BcAph1,Tulsi Kumar,66.1,28.93054024255788
7w29UYBi0qsHi5RTcv3lmA,Björk,57.8,25.270121278941563
6PAt558ZEZl0DmdXlnjMgD,Eric Clapton,64.9,28.401323042998897
0xHXoShMJw3xDArjL8IHtt,Nadeem Shravan,50.5,22.050716648291065
5bQ3wFgekuIMIcWJuxkqLK,Chrystal,55.9,24.432194046306503
1OFOShsIbhy1l5x73yuVyB,Shenseea,64.7,28.313120176405736
0KPX4Ucy9dk82uj4GpKesn,Dalex,68.9,30.16538037486218
3CIIaeZuFYrAD6PRVyuO4U,Felipe Amorim,71.1,31.135611907386988
2WcCTeyPFxpiGwlntz0X2V,Dysbit,57.7,25.226019845644984
1NjxFrpEGZTV2Ny0OJxeWu,Sal Priadi,68.4,29.94487320837927
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,85.7,37.574421168687984
687cZJR45JO7jhk1LHIbgq,Tems,75.8,33.20837927232635
47zz7sob9NUcODy0BTDvKx,Sade,76.4,33.47298787210585
1bAftSH8umNcGZ0uyV7LMg,Duki,70.4,30.826901874310913
340PS4ZcZ4UCBgyrXzEjcp,Max McNown,70.8,31.00330760749724
1WXbiUMl1AT9Inb619xPUg,BIN,64.3,28.136714443219404
6hyMWrxGBsOx6sWcVj1DqP,Sebastian Ingrosso,62.1,27.166482910694597
32WkQRZEVKSzVAAYqukAEA,Lady A,64.6,28.269018743109147
3Tfh86fepXglotJQCWkOGe,DJ Asul,69.8,30.56229327453142
1fux65HMCBvfJHqlBc4Nno,Casper Magico,60.6,26.504961411245866
3mQBpAOMWYqAZyxtyeo4Lo,KC & The Sunshine Band,59.6,26.063947078280044
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,87.5,38.368246968026455
4G9NDjRyZFDlJKMRL8hx3S,sombr,80.1,35.10474090407938
33ScadVnbm2X8kkUqOkC6Z,Don Omar,78.9,34.5755237045204
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,76.0,33.29658213891952
3AQRLZ9PuTAozP28Skbq8V,The Script,62.2,27.210584343991183
21451j1KhjAiaYKflxBjr1,Zion & Lennox,70.5,30.871003307607495
5CiGnKThu5ctn9pBxv7DGa,benny blanco,67.3,29.459757442116867
1pgDilWYDWLoOgGjf1iHNu,Zion,65.0,28.44542447629548
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,62.8,27.475192943770672
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,74.7,32.723263506063944
16oZKvXb6WkQlVAjwo2Wbg,The Lumineers,73.8,32.326350606394705
6s4LSwgbzTAfnN6OUfegJB,Sayfalse,74.1,32.45865490628445
3rIZMv9rysU7JkLzEaC5Jp,Snow Patrol,58.2,25.446527012127895
7sGSFhUe26nmXPxw3KuXrj,Jacson Seran,85.0,37.26571113561191
2owjgBZQ70LoCNHIgW3gSk,Anand-Milind,33.4,14.509371554575523
49aaHxvAJ0tCh0F15OnwIl,Loreen,61.0,26.681367144432194
0fTSzq9jAh4c36UVb4V7CB,Alex Warren,81.2,35.58985667034179
4YRxDV8wJFPHPTeXepOstw,Arijit Singh,76.2,33.384785005512676
5YqI7p8zYsOpKJtjxYdOce,Victor Mendivil,80.9,35.45755237045204
3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson,67.3,29.459757442116867
7pFWMC2E7h8eL3SZyHRsRq,Idgitaf,67.4,29.50385887541345
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,72.6,31.79713340683572
4cgBCGxtlfap2g6jveB7du,Afgan,68.4,29.94487320837927
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,70.7,30.959206174200663
7uIbLdzzSEqnX0Pkrb56cR,Yo Yo Honey Singh,71.8,31.444321940463063
3jOstUTkEu2JkjvRdBA5Gu,Weezer,71.0,31.09151047409041
6ZLTlhejhndI4Rh53vYhrY,Ozzy Osbourne,71.5,31.31201764057332
2yLzlEFtIS0Q9UkyBZdQA7,Jessie Murph,71.7,31.400220507166484
22UtphG4LcwxlhhV0aP4js,Rauhan Malik,29.7,12.877618522601983
5a2EaR3hamoenG9rDuVn8j,Prince,65.2,28.533627342888646
0EdvGhlC1FkGItLOWQzG4J,Sublime,69.5,30.429988974641674
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,65.0,28.44542447629548
7gJN8W0589FisSYJS17K54,Filipe Ret,70.5,30.871003307607495
4pwXiI7Z5ZStkgKowZyoKi,Like Mike,48.4,21.124586549062844
0yRC5n90spXG0d3aiDQ0vB,Gulzar,59.4,25.975744211686877
6q29t5RuXxlBuqIZsOMQss,Priya Saraiya,61.4,26.85777287761852
4mBxoO0pAcMbAwuTcrcLMc,Alisha Chinai,57.3,25.049614112458652
79omf4LgzaVAnXIRWPkJUq,Naykilla,62.1,27.166482910694597
5y2Xq6xcjJb2jVM54GHK3t,John Legend,67.3,29.459757442116867
7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,72.2,31.620727673649395
2hVWBpjLW4Q7fboYz2pVYK,MOLIY,62.1,27.166482910694597
6v8FB84lnmJs434UJf2Mrm,Neil Young,64.9,28.401323042998897
7mWCSSOYqm4E9mB7V4ot6S,Miguel Bosé,67.5,29.54796030871003
3TNt4aUIxgfy9aoaft5Jj2,Yeah Yeah Yeahs,60.1,26.284454244762955
6Ip8FS7vWT1uKkJSweANQK,Dave,76.3,33.42888643880926
3l0CmX0FuQjFxr8SK7Vqag,Clairo,76.3,33.42888643880926
1yzgJmZf5CxtFfGfRFm4Si,Gajendra Verma,63.3,27.695700110253583
3plJVWt88EqjvtuB4ZDRV3,Ben E. King,47.0,20.50716648291069
1VPmR4DJC1PlOtd0IADAO0,$uicideboy$,75.4,33.031973539140026
4xlqU0G9EloUPHL1qlmWY6,Gopi Sundar,61.5,26.901874310915105
4463nfFMmK1cwAWBQDwT5e,Laura Branigan,53.0,23.153252480705625
1TbRSunWGZ46mqnapcWxrm,Salim Merchant,58.9,25.755237045203966
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,84.3,36.957001102535834
6vWDO969PvNqNYHIOW5v0m,Beyoncé,71.3,31.223814773980152
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,76.7,33.605292171995586
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,82.2,36.03087100330761
7gW0r5CkdEUMm42w9XpyZO,Laufey,76.8,33.64939360529217
5sSzCxHtgL82pYDvx2QyEU,Devi Sri Prasad,65.7,28.754134509371557
1gJdf4Yybu4X5A2xYV3NMV,Eden Muñoz,69.4,30.38588754134509
7KMqksf0UMdyA0UCf4R3ux,James Blunt,65.1,28.489525909592057
6k6dimE4a6OFnD0HWmkIUW,Tochi Raina,51.9,22.668136714443218
35S20clEkkSNUo23ViaslZ,Band Aid,49.833333333333336,21.75670709298052
4HzKw8XcD0piJmDrrPRCYk,Majid Jordan,58.8,25.711135611907384
0J7U24vlOOIeMpuaO6Q85A,LP,55.7,24.343991179713342
6IDsZZ4IHgs9VblBgQQSmt,Andmesh,66.8,29.239250275633957
4etv0ut4ws0GbXBtolzf5e,Mukesh,49.2,21.477398015435504
1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,69.2,30.29768467475193
4E2rKHVDssGJm2SCDOMMJB,Doechii,73.1,32.01764057331863
7H55rcKCfwqkyDFH9wpKM6,Christina Perri,63.6,27.82800441014333
19HM5j0ULGSmEoRcrSe5x3,Milo j,77.6,34.002205071664825
7jefIIksOi1EazgRTfW2Pk,Electric Light Orchestra,68.1,29.81256890848952
1z7b1Pr1rSlvWRzsW3HOrS,Russ,67.6,29.59206174200661
08GfvCW09pv2QP4y9sle2a,Sam Barber,72.2,31.620727673649395
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,68.6,30.03307607497243
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,75.2,32.943770672546854
6LEG9Ld1aLImEFEVHdWNSB,AP Dhillon,74.4,32.590959206174205
0SwO7SWeDHJijQ3XNS7xEE,MGMT,65.6,28.710033076074968
19MVxKZZdPj2X0F8pi0OCT,Sukhwinder Singh,61.0,26.681367144432194
3CDoRporvSjdzTrm99a3gi,LUDMILLA,65.5,28.66593164277839
0rUu2qzqezBrCddX1RuUyJ,Omar Camacho,71.3,31.223814773980152
41qil2VaGbD194gaEcmmyx,Will Smith,58.3,25.490628445424473
3JsMj0DEzyWc0VDlHuy9Bx,Supertramp,67.1,29.3715545755237
4BxCuXFJrSWGi1KHcVqaU4,Kodaline,60.6,26.504961411245866
26AHtbjWKiwYzsoGoUZq53,Pentatonix,68.8,30.1212789415656
4iA6bUhiZyvRKJf4FNVX39,Vijay Prakash,64.5,28.224917309812568
4tw2Lmn9tTPUv7Gy7mVPI4,Kenny Rogers,67.5,29.54796030871003
2NCGI6dLTxLdI9XHdv7QfM,The Andrews Sisters,57.6,25.181918412348402
5T2I75UlGBcWd5nVyfmL13,Mika Singh,59.6,26.063947078280044
1qUjOF5fzrpoNycD36b2jZ,Nate Ruess,39.3,17.111356119073868
5pZE9tgrhmIGWAsJZ7YxNK,Luny Tunes,61.8,27.03417861080485
2DmYtFBKcxb3ajwWWgA576,Emmanuel,63.9,27.960308710033072
6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,73.4,32.14994487320838
2qoQgPAilErOKCwE2Y8wOG,GloRilla,71.5,31.31201764057332
3RtNN1VnooWEn3KQk03DUL,Noriel,72.8,31.885336273428884
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,76.8,33.64939360529217
7gR53ad9JjCweCv4f9MWEX,Eddy Lover,54.9,23.99117971334068
5ixB75BQR3ADoWQkcHQJTs,Gene Autry,60.3,26.372657111356116
1fUSLFr4WUBx7joEcGwpvG,Sorriso Maroto,68.1,29.81256890848952
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,71.4,31.267916207276734
5bSfBBCxY8QAk4Pifveisz,La Arrolladora Banda El Limón De Rene Camacho,76.4,33.47298787210585
4BoRxUdrcgbbq1rxJvvhg9,Olivia Newton-John,57.2,25.005512679162074
6Wlvsn3IPHiZwAv02lB5eC,Ícaro e Gilmar,69.9,30.606394707828002
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender,70.9,31.047409040793823
3nFB4eMP5gdqee2eQb8nZb,Conjunto Primavera,68.3,29.90077177508269
2DaxqgrOhkeH0fpeiQq2f4,Oasis,68.7,30.07717750826902
6oBm8HB0yfrIc9IHbxs6in,Lykke Li,62.0,27.122381477398015
5aOpLMYo7aOOxoXBFkiJ4u,Diva Aurel,68.0,29.768467475192942
6XjgqvaVLUib6lCerbZrYD,Stryv,76.0,33.29658213891952
2FPwX3Gh0w4Qr1v3zSTtcT,Papon,55.5,24.255788313120178
01nUdqwuIHCHLZNP2TvYVF,Boy Wonder CF,62.0,27.122381477398015
