artist_id,artist_name,avg_track_popularity,song_portfolio_score
6TKygPpVT29oGUogu4J9Ec,Yan Block,79.7,34.92833517089305
34giN3qeTOdgDSJIdtIMdm,Mc Jhey,70.0,30.650496141124584
0JGZRsRtFTQ0ZVBq9b2ZEj,DJ Javi26,66.8,29.239250275633957
1EmdfupUQDpXOcb4Nj2mBH,Chezile,61.3,26.81367144432194
22WZ7M8sxp5THdruNY3gXt,The Doors,69.1,30.253583241455342
4xPQFgDA5M2xa0ZGo5iIsv,¥$,67.8,29.680264608599778
5aIqB5nVVvmFsvSdExz408,Johann Sebastian Bach,57.2,25.005512679162074
1QfpRUtH14JLoY6F6AYmwt,The Rare Occasions,53.3,23.285556780595368
5TB837uKG65w8Jnz5D0bS5,Vidyasagar,48.4,21.124586549062844
2WzaAvm2bBCf4pEhyuDgCY,Ruth B.,64.7,28.313120176405736
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,65.1,28.489525909592057
3rWZHrfrsPBxVy692yAIxF,WILLOW,62.9,27.51929437706725
4ClsVDy2g7RKSSlvq8cF6d,León Larregui,58.4,25.534729878721055
0Il5vC8lqunSFNav4mMLxU,Natanzinho Lima,69.7,30.51819184123484
0C0XlULifJtAgn6ZNCW2eu,The Killers,74.0,32.414553472987876
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,75.0,32.8555678059537
1cUpGtXcSQsovNYEZOQgOG,Nanpa Básico,67.8,29.680264608599778
7qYeIN2r4H1kBvr0Gm9Iav,Randy Nota Loca,62.8,27.475192943770672
6IKlXZEFOvk9itrP1s0knJ,The Red Clay Strays,71.0,31.09151047409041
6TcnmlCSxihzWOQJ8k0rNS,Third Eye Blind,63.5,27.783902976846747
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,70.4,30.826901874310913
0MHgLfmQdutffmvWe5XBTN,Burl Ives,61.1,26.725468577728776
7An4yvF7hDYDolN4m5zKBp,Soda Stereo,59.6,26.063947078280044
2WX2uTcsvV5OnS0inACecP,Birdy,64.5,28.224917309812568
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,55.4,24.211686879823592
25UNJbwGZSQKvz5cPLWlv3,Los Dos Carnales,66.8,29.239250275633957
1dfeR4HaWDbWqFHLkxsg1d,Queen,71.0,31.09151047409041
7cYEt1pqMgXJdq00hAwVpT,Chase Atlantic,78.5,34.399117971334064
0SfsnGyD8FpIN4U4WCkBZ5,Armin van Buuren,64.8,28.357221609702314
085pc2PYOi8bGKj0PNjekA,will.i.am,64.4,28.180815876515986
2ziB7fzrXBoh1HUPS6sVFn,Audioslave,65.6,28.710033076074968
2ydZrTy8U3kOMOzx20s3dg,DJ Nelson,59.6,26.063947078280044
3DHOtJqv0Bw65ENlK4FiSF,Yovie & Nuno,68.6,30.03307607497243
0JDkhL4rjiPNEp92jAgJnS,Roy Orbison,60.9,26.63726571113561
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,60.0,26.240352811466373
38EmEgXkgK51MT2tPY0EoC,Bobby Helms,40.5,17.640573318632853
6pV5zH2LzjOUHaAvENdMMa,Neton Vega,80.2,35.14884233737596
1eDupbD9kIx8UaZlzcBG5r,samUIL Lee,53.9,23.55016538037486
2s4tjL6W3qrblOe0raIzwJ,Yoko Ono,46.5,20.28665931642778
4VIvfOurcf0vuLRxLkGnIG,Bradley Cooper,56.7,24.785005512679163
6sCbFbEjbYepqswM1vWjjs,Zendaya,62.4,27.29878721058434
4Kv35Xnw1ODjO2nIHLhdBY,Dj Caio Vieira,55.6,24.299889746416756
0Y6dVaC9DZtPNH4591M42W,TV Girl,80.6,35.32524807056229
165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit,77.7,34.04630650496141
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,57.5,25.13781697905182
1Y8cdNmUJH7yBTd9yOvr5i,Destiny's Child,67.4,29.50385887541345
3r17AfJCCUqC9Lf0OAc73G,Fergie,63.2,27.651598676957004
6TYimByryGphZCtwYopH0y,Lauana Prado,68.3,29.90077177508269
0XK6kT7xcZAlcYrNjOgzJe,Carla Morrison,69.6,30.474090407938252
20qISvAhX20dpIbOOzGK3q,Nas,66.6,29.15104740904079
4naSOUBsPQeISuibs56w6Y,Vikram Sarkar,71.5,31.31201764057332
0AkpPlFLnr0VQwZQeMGht0,Modjo,54.0,23.594266813671446
2pQAUIesBqfT87PaM1ijtk,Trap Capos,67.2,29.41565600882029
5isfxZ3RSdBlSLn3cSFhnI,Meet Bros Anjjan,55.5,24.255788313120178
0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,73.6,32.23814773980154
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,72.5,31.75303197353914
6deZN1bslXzeGvOLaLMOIF,Nickelback,75.1,32.89966923925027
0PFtn5NtBbbUNbU9EAmIWF,TOTO,67.8,29.680264608599778
3aQeKQSyrW4qWr35idm0cy,T-Pain,72.8,31.885336273428884
07PdYoE4jVRF6Ut40GgVSP,Cartel De Santa,69.0,30.209481808158763
4PY2xnTu90K0hvkgcljRJl,Deepthi Suresh,48.8,21.300992282249172
1cfG7UM0OD4O1II1nd15Qo,Ash King,61.6,26.945975744211687
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,76.4,33.47298787210585
5fMUXHkw8R8eOP2RNVYEZX,Diplo,70.1,30.694597574421167
7FNnA9vBm6EKceENgCGRMb,Anitta,71.3,31.223814773980152
2oQX8QiMXOyuqbcZEFsZfm,El Alfa,72.8,31.885336273428884
3qsKSpcV3ncke3hw52JSMB,Young Miko,72.4,31.708930540242562
2ae6PxICSOZHvjqiCcgon8,S. P. Balasubrahmanyam,61.0,26.681367144432194
6PvvGcCY2XtUcSRld1Wilr,Silk Sonic,65.5,28.66593164277839
43sZBwHjahUvgbx1WNIkIz,Creed,71.7,31.400220507166484
5KEG7G8LDYlHgFDqZyEEs2,Chris Rea,58.6,25.622932745314223
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,64.8,28.357221609702314
2CpLIMBoE2ZzyY3ZBCRZ7j,BUNT.,69.1,30.253583241455342
1cYhx7ZOhYoVmnDPb9KMwo,Mc Davi,65.2,28.533627342888646
1tKrZaph4cLsnEdqC5BNEQ,Clayton & Romário,65.6,28.710033076074968
536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,59.4,25.975744211686877
163tK9Wjr9P9DmM0AVK7lm,Lorde,78.2,34.26681367144432
0pePYDrJGk8gqMRbXrLJC8,Luis R Conriquez,73.4,32.14994487320838
6Xb4ezwoAQC4516kI89nWz,Imogen Heap,70.7,30.959206174200663
5gznATMVO85ZcLTkE9ULU7,Lenny Kravitz,69.0,30.209481808158763
0cQbJU1aAzvbEmTuljWLlF,No Doubt,65.2,28.533627342888646
2gTPBFjo3M9rvMSZWTk9nT,Qadir Khan,35.666666666666664,15.509004042631386
5ZfBThYiIIhL7jHMG8gDB2,Ferrugem,68.4,29.94487320837927
5JG9GISYjRLQUJMH2C6iJ5,Turma do Pagode,65.8,28.798235942668136
7gZu6kPnY9enEi5FvgTO4F,Felipe e Rodrigo,68.3,29.90077177508269
04QHNiih9ZesPvals6II1h,MC Marks,64.2,28.092613009922825
1URnnhqYAYcrqrcwql10ft,21 Savage,77.8,34.09040793825799
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,78.3,34.3109151047409
2IMZYfNi21MGqxopj9fWx8,Rels B,75.2,32.943770672546854
3qiHUAX7zY4Qnjx8TNUzVx,Yeat,74.4,32.590959206174205
5r2baeTwcCJnuIsDIlxUJo,Rashmi Virag,65.6,28.710033076074968
4xd7mLI7urqrxELaXhAvzw,Shekhar Ravjiani,65.3,28.577728776185225
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,67.1,29.3715545755237
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,64.5,28.224917309812568
5wQDQFm7Ku8WWGi5xqJ9lp,Jyotica Tangri,55.8,24.38809261300992
4KWTAlx2RvbpseOGMEmROg,R.E.M.,68.1,29.81256890848952
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,70.8,31.00330760749724
3yMmYEklQ7gLOZXEFNd3xr,Palak Muchhal,64.9,28.401323042998897
13saZpZnCDWOI9D4IJhp1f,Lily Allen,75.3,32.98787210584344
2cWZOOzeOm4WmBJRnD5R7I,Normani,56.3,24.60859977949283
36iDrP3UnCxsSH9LuSdkDj,Masoom Sharma,74.9,32.811466372657115
1cNDP5yjU5vjeR8qMf4grg,YNW Melly,70.2,30.738699007717752
0dlOr0VIysztGWvU1dpjmP,Natalie Imbruglia,45.9,20.02205071664829
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,77.4,33.91400220507167
2ZRrPOjBIWoKK5rHedLijj,Abhijeet,65.0,28.44542447629548
6AMd49uBDJfhf30Ak2QR5s,Coi Leray,56.3,24.60859977949283
7vCsTTACb2iT4fvBMnwp5w,Prashant Pandey,39.7,17.2877618522602
0vLuOi2k62sHujIfplInlK,Hungria,63.8,27.916207276736493
3pc0bOVB5whxmD50W79wwO,keshi,71.2,31.179713340683573
7G1GBhoKtEPnP86X2PvEYO,Nina Simone,65.3,28.577728776185225
7LVC96BEVGugTAp38AajV6,Lithe,66.8,29.239250275633957
1GMwSpFzrLd12jUX15bHB6,BLOK3,76.8,33.64939360529217
4fwuXg6XQHfdlOdmw36OHa,Paloma Faith,55.5,24.255788313120178
0PykiHCcDsMPRV7s67qZ1B,Tippu,58.2,25.446527012127895
4N8BwYTEC6XqykGvXXlmfv,George Benson,63.4,27.73980154355016
6twIAGnYuIT1pncMAsXnEm,Commodores,59.3,25.931642778390295
06HL4z0CvFAxyc27GXpf02,Taylor Swift,91.2,40.0
7uDdl5V5AETSFY7K3muu22,Arthur Nery,72.0,31.53252480705623
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,78.2,34.26681367144432
4YgUVg4p7xtMOrOS4GjiJZ,Jatin-Lalit,67.3,29.459757442116867
0Ty63ceoRnnJKVEYP0VQpk,Sting,67.8,29.680264608599778
3RGLhK1IP9jnYFH4BRFJBS,The Clash,63.6,27.82800441014333
4DWuml4Jf6K81b5rAPwMb6,Clementine Douglas,64.7,28.313120176405736
6IE6z7DcZIT4Ml3Fh5Ivch,Selena,70.1,30.694597574421167
0oAZhL6hFrM3YRr6QzjlOf,MJ Records,68.7,30.07717750826902
183DgO92lAqgpVVNKI7ZKF,Raj Ranjodh,67.0,29.32745314222712
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,79.1,34.66372657111356
0LcJLqbBmaGUft1e9Mm8HV,ABBA,79.2,34.70782800441014
3GdSQUH1BRtl9UrrtuwJlP,Irshad Kamil,72.1,31.57662624035281
1ThoqLcyIYvZn7iWbj8fsj,Bill Withers,66.8,29.239250275633957
27T030eWyCQRmDyuvr1kxY,Scorpions,70.1,30.694597574421167
6qrqAYlS6lUj2BVXax7SZW,Mc Jacaré,64.0,28.004410143329658
4axKuDPr6WKcDCyh8vueTY,Luar La L,72.7,31.841234840132305
02wf6SCDwrs2qTX09X0IRE,Yb Wasg'ood,67.4,29.50385887541345
3nnQpaTvKb5jCQabZefACI,Jeff Buckley,71.4,31.267916207276734
5FVBduYaeVBb6JIghza7v6,Santhosh Narayanan,65.0,28.44542447629548
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,62.6,27.386990077177508
3dkbV4qihUeMsqN4vBGg93,Al Green,60.9,26.63726571113561
7crPfGd2k81ekOoSqQKWWz,Stevie Nicks,62.0,27.122381477398015
4SsVbpTthjScTS7U2hmr1X,Arcángel,75.5,33.0760749724366
3Z02hBLubJxuFJfhacLSDc,Bryan Adams,69.7,30.51819184123484
0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,69.3,30.34178610804851
7vXDAI8JwjW531ouMGbfcp,TINI,70.4,30.826901874310913
5xYNmNkaWRqu3e5F4UXME8,Alfredo Olivas,74.9,32.811466372657115
0DxeaLnv6SyYk2DOqkLO8c,MAGIC!,50.9,22.227122381477397
3ICflSq6ZgYAIrm2CTkfVP,The Animals,44.9,19.58103638368247
43BxCL6t4c73BQnIJtry5v,James Hype,67.7,29.6361631753032
1LIuN7ov1IBQDdLsU83ojl,Hugo & Guilherme,67.4,29.50385887541345
3QJzdZJYIAcoET1GcfpNGi,Damian Marley,63.2,27.651598676957004
3klZnJvYGIbWritVwQD434,Duncan Laurence,48.6,21.212789415656008
7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,76.7,33.605292171995586
4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,64.2,28.092613009922825
2UMj7NCbuqy1yUZmiSYGjJ,MC Kevin o Chris,66.5,29.10694597574421
61lyPtntblHJvA7FMMhi7E,Duke Dumont,61.2,26.769570011025362
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,81.5,35.72216097023153
7j6DKwmjbxvpQO8h914uEz,Ryan Castro,73.2,32.06174200661521
0kObWap02DEg9EAJ3PBxzf,Starship,47.4,20.683572216097023
7eLcDZDYHXZCebtQmVFL25,Aitana,71.6,31.3561190738699
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,71.5,31.31201764057332
1VBflYyxBhnDc9uVib98rw,Icona Pop,53.8,23.506063947078278
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,76.0,33.29658213891952
5GnnSrwNCGyfAU4zuIytiS,Mohit Chauhan,69.9,30.606394707828002
57vWImR43h4CaDao012Ofp,Steve Lacy,74.9,32.811466372657115
3tJoFztHeIJkJWMrx0td2f,Moneybagg Yo,68.3,29.90077177508269
0CbeG1224FS58EUx4tPevZ,Timmy Trumpet,65.1,28.489525909592057
4mxWe1mtYIYfP040G38yvS,Alan Jackson,65.9,28.842337375964718
5DHi2MeoRgAwPE0A0qwRMl,Gurinder Gill,64.4,28.180815876515986
4dpARuHxo51G3z768sgnrY,Adele,77.0,33.73759647188534
4Z8W4fKeB5YxbusRsdQVPb,Radiohead,83.8,36.73649393605292
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,67.5,29.54796030871003
6tPHARSq45lQ8BSALCfkFC,Lainey Wilson,70.4,30.826901874310913
20nJFshDG1OYH7Qp9K0TXf,Victor Valverde,63.1,27.60749724366042
6X28gNASnalAWseUA8uI4X,Adrian Khalif,59.1,25.843439911797134
7dGJo4pcD2V6oG8kP0tJRR,Eminem,83.9,36.780595369349506
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,85.1,37.309812568908484
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,74.2,32.50275633958103
1GmsPCcpKgF9OhlNXjOsbS,Lizzy McAlpine,71.8,31.444321940463063
4qjiRRFcM4WZ0aJ3IHdWPN,Avvy Sra,61.2,26.769570011025362
4dwdTW1Lfiq0cM8nBAqIIz,Of Monsters and Men,64.1,28.048511576626236
44NX2ffIYHr6D4n7RaZF7A,Van Morrison,66.6,29.15104740904079
0IF46mUS8NXjgHabxk2MCM,Kelis,52.9,23.10915104740904
5Wg6XnPTp0xXxFCjywwR9I,Eddie Santiago,64.9,28.401323042998897
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,74.5,32.63506063947078
1SyKki7JI1AZNKwgNMkn25,Sachet-Parampara,66.7,29.195148842337378
1tqysapcCh1lWEAc9dIFpa,Jubin Nautiyal,69.9,30.606394707828002
7jAs1uPnpfNmT6e5qtEPxq,ATL Jacob,41.7,18.169790518191842
6IdtcAwaNVAggwd6sCKgTI,Zoé,72.0,31.53252480705623
0T8Ix53aIN4F7aEKj4EnKy,Jasiel Nuñez,70.6,30.915104740904077
5Xpg6PBSUOoho2lI9qLjiu,S. Janaki,54.4,23.77067254685777
2iEvnFsWxR0Syqu2JNopAd,Smash Mouth,53.7,23.4619625137817
0Cs47vvRsPgEfliBU9KDiB,D.O.D,65.0,28.44542447629548
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,70.7,30.959206174200663
5he5w2lnU9x7JFhnwcekXX,Skrillex,68.0,29.768467475192942
3gd8FJtBJtkRxdfbTu19U2,Mumford & Sons,66.6,29.15104740904079
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,60.1,26.284454244762955
0F3maSKfGGVtfATaAyeyPG,Chris Grey,69.9,30.606394707828002
3ScY9CQxNLQei8Umvpx5g6,Fat Joe,58.2,25.446527012127895
7JBaynR7JFeniONqbnn1U4,Andrew Choi,67.0,29.32745314222712
5wJ1H6ud777odtZl5gG507,Vishal Mishra,70.6,30.915104740904077
6QrQ7OrISRYIfS5mtacaw2,Jaymes Young,60.3,26.372657111356116
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,65.7,28.754134509371557
1RyvyyTE3xzB2ZywiAwp0i,Future,81.1,35.5457552370452
2sSGPbdZJkaSE2AbcGOACx,The Marías,81.5,35.72216097023153
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,82.0,35.942668136714445
40Yq4vzPs9VNUrIBG5Jr2i,The Smashing Pumpkins,71.4,31.267916207276734
5n9bMYfz9qss2VOW89EVs2,Bomba Estéreo,60.3,26.372657111356116
49EE6lVLgU8sp7dFgPshgM,La Adictiva,59.9,26.196251378169787
1qto4hHid1P71emI6Fd8xi,Aventura,77.5,33.95810363836824
19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,74.3,32.546857772877615
0zOcE3mg9nS6l3yxt1Y0bK,The Fray,67.2,29.41565600882029
26T3LtbuGT1Fu9m0eRq5X3,Cage The Elephant,68.7,30.07717750826902
3EA9hVIzKfFiQI0Kikz2wo,Andrea Bocelli,64.3,28.136714443219404
108moq3rq6bm1M4Ypz0J02,Intocable,70.1,30.694597574421167
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,76.6,33.561190738699004
5LfGQac0EIXyAN8aUwmNAQ,The Offspring,75.3,32.98787210584344
43DRDu6nLSeIedZ7T1A616,Xand Avião,64.9,28.401323042998897
7vk5e3vY1uw9plTHJAMwjN,Alan Walker,71.4,31.267916207276734
6QoCrBHsojKnOrsGNfRcTN,Talwiinder,76.6,33.561190738699004
2OFij1ppCwYFCOTq7vzafi,bees & honey,59.5,26.019845644983462
20s0P9QLxGqKuCsGwFsp7w,Mario,60.9,26.63726571113561
0NlNru2YcUz6RbnpYGQz26,Clave Especial,71.6,31.3561190738699
6MPuzz9hPrs4TwxeHh4cEj,Amir Ameer,51.0,22.271223814773982
35oGZihZclGoTVuICPXRP9,Jere Klein,73.2,32.06174200661521
2Kx7MNY7cI1ENniW7vT30N,Norah Jones,69.2,30.29768467475193
3AA28KZvwAUcZuOKwyblJQ,Gorillaz,78.3,34.3109151047409
4kYSro6naA4h99UJvo89HB,Cardi B,68.3,29.90077177508269
5j4HeCoUlzhfWtjAfM1acR,Stromae,64.3,28.136714443219404
3MdXrJWsbVzdn6fe5JYkSQ,Latto,65.1,28.489525909592057
0NErdIJtuKBjtxKmlqaWdj,Divya Kumar,62.0,27.122381477398015
0bRPtPZQkWHeG7MGk9eWlh,Romy,51.3,22.403528114663725
1cKyknhftNKXCjMBd2hDrG,DYSTINCT,66.6,29.15104740904079
1wRPtKGflJrBx9BmLsSwlU,Pritam,77.4,33.91400220507167
5EvFsr3kj42KNv97ZEnqij,Shaggy,68.5,29.988974641675853
6Dd3NScHWwnW6obMFbl1BH,Daya,65.8,28.798235942668136
1bpnl8qbR9GxmiNlkEufW6,DJ Japa NK,75.4,33.031973539140026
4e0nWw2r4BoQSKPQ2zpU13,Ray Dalton,56.2,24.564498346196252
3AuMNF8rQAKOzjYppFNAoB,Kelly Rowland,56.2,24.564498346196252
3YbOSxo85kla7RID8ugnW3,Los Temerarios,73.7,32.28224917309812
1Qp56T7n950O3EGMsSl81D,Ghost,65.3,28.577728776185225
3oh5PUaDZkd57Yp1jsA6gp,Ecko Show,53.0,23.153252480705625
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,80.2,35.14884233737596
5INjqkS1o8h1imAzPqGZBb,Tame Impala,82.0,35.942668136714445
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,80.2,35.14884233737596
7Gi6gjaWy3DxyilpF1a8Is,Junior H,83.2,36.47188533627343
0Q8NcsJwoCbZOHHW63su5S,Mora,77.3,33.86990077177508
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,71.0,31.09151047409041
36cgvBn0aadzOijnjjwqMN,ILLIT,75.3,32.98787210584344
7IlRNXHjoOCgEAWN5qYksg,Aya Nakamura,66.5,29.10694597574421
7DcUua74PM7MmBljTTjIyy,Shiraz Uppal,46.9,20.463065049614112
1fa0cOhromAZdq2xRA4vv8,Simply Red,67.6,29.59206174200661
5B6H1Dq77AV1LZWrbNsuH5,Jarabe De Palo,62.6,27.386990077177508
10VBp06W8NIgMW4JruLCC4,Kidd Voodoo,68.8,30.1212789415656
6fWVd57NKTalqvmjRd2t8Z,24kGoldn,56.3,24.60859977949283
5szJHKg5xeUlQ9pTqzdpic,Taiu,39.1,17.023153252480704
5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,72.1,31.57662624035281
6T5tfhQCknKG4UnH90qGnz,DNCE,58.1,25.402425578831313
4xXCRXOfQKQ2gjWxNhNzYW,Air Supply,69.0,30.209481808158763
3HJq88k0us5XSJ4tD3J8RG,Jorsshh,67.8,29.680264608599778
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,73.5,32.19404630650496
2jw70GZXlAI8QzWeY2bgRc,Nelly Furtado,64.2,28.092613009922825
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,74.6,32.67916207276736
1ZMJSCQw8DIefcLb1FIpY0,Los Dareyes De La Sierra,75.2,32.943770672546854
2GoeZ0qOTt6kjsWW4eA6LS,Darshan Raval,67.1,29.3715545755237
7uMh23xWiuR7zsNkuNcm2G,MNEK,59.0,25.79933847850055
1QvyquqkuuwUzdszyoKIy4,Haricharan,56.5,24.696802646086
5GYaRwCWwhU6SIQrQ5G3b7,Hypaton,63.0,27.563395810363836
3HrbmsYpKjWH1lzhad7alj,Los Auténticos Decadentes,54.3,23.72657111356119
5Kmr0b3ip8g9P2i0dLTC3Z,Disco Lines,64.1,28.048511576626236
7slfeZO9LsJbWgpkIoXBUJ,Ricky Martin,69.5,30.429988974641674
3nqS8jzqmsPKFJTp0BOIel,Ikky,76.9,33.69349503858876
0FJz7XR37hH69traaHLijA,Shaarib Toshi,58.4,25.534729878721055
19LIHDDSHBD5NyYHI3gpzB,Shilpa Rao,67.6,29.59206174200661
46pWGuE3dSwY3bMMXGBvVS,Rema,70.6,30.915104740904077
05fG473iIaoy82BF1aGhL8,Slipknot,75.4,33.031973539140026
5yOvAmpIR7hVxiS6Ls5DPO,Omah Lay,68.9,30.16538037486218
5qIpstBGrGteJZg1xIvbiz,Panda,72.5,31.75303197353914
4DYFVNKZ1uixa6SQTvzQwJ,Ken-Y,57.4,25.093715545755234
6waa8mKu91GjzD4NlONlNJ,The Hollies,52.9,23.10915104740904
37mqXU98U5GmH5ZDtlHM1c,Matheus Fernandes,58.0,25.35832414553473
