artist_id,artist_name,genres,artist_popularity,track_id,track_name,track_popularity
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,"sertanejo, sertanejo tradicional, sertanejo universitário",75,6cXfVLlxp3ahOSCmV1V3AW,Vida Vazia - Ao Vivo,69
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,"sertanejo, sertanejo tradicional, sertanejo universitário",75,4Z20Nlp53CuArdsy0VbeTb,Boate Azul - Ao Vivo,68
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,"sertanejo, sertanejo tradicional, sertanejo universitário",75,0ePhIItlhR2ILsoEfPHzHM,Movimentos Sutis - Ao Vivo,67
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,"sertanejo, sertanejo tradicional, sertanejo universitário",75,2EVaHMfXlWw4ANf6Mb8c5P,Na Conta Da Loucura - Ao Vivo,67
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,"sertanejo, sertanejo tradicional, sertanejo universitário",75,05kS38NDY87Q9ATpN5Hpi8,Esqueci Você - Ao Vivo,67
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,"sertanejo, sertanejo tradicional, sertanejo universitário",75,3Yp3YtYXrJ1ndMcc0tpaus,Dormi na Praça - Ao Vivo,67
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,"sertanejo, sertanejo tradicional, sertanejo universitário",75,3pANwjrypucSkTOQdSFbEK,Amor de Carnaval - Ao Vivo,66
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,"sertanejo, sertanejo tradicional, sertanejo universitário",75,6KVqLlcP1rTzXBx1vd3ggA,Inevitável - Ao Vivo,65
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,"sertanejo, sertanejo tradicional, sertanejo universitário",75,0tpi2gdr05e47hvHNhisCR,Um Bom Perdedor (Un Buen Perdedor) - Ao Vivo,64
5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,"sertanejo, sertanejo tradicional, sertanejo universitário",75,6Aw11M9NT2tBeEj3mPKrjy,Facas - Ao Vivo,59
7ITMCzIU9uII8gwRg8JAhc,Odetari,"hyperpop, nightcore",76,2yR2sziCF4WEs3klW1F38d,KEEP UP,75
7ITMCzIU9uII8gwRg8JAhc,Odetari,"hyperpop, nightcore",76,06tNJ27nVxbDwhiQMChWyr,GOOD LOYAL THOTS,73
7ITMCzIU9uII8gwRg8JAhc,Odetari,"hyperpop, nightcore",76,4D1k6x4MXTaSnljSvAXhaf,GMFU (w/ 6arelyhuman),73
7ITMCzIU9uII8gwRg8JAhc,Odetari,"hyperpop, nightcore",76,1gS8gU93CLLk8LqRbGEj0T,HEAVY LOVE,70
7ITMCzIU9uII8gwRg8JAhc,Odetari,"hyperpop, nightcore",76,4c7l8xLznlxhhAkHgRiVe8,KEEP FOLLOWING,70
7ITMCzIU9uII8gwRg8JAhc,Odetari,"hyperpop, nightcore",76,7E9kejvFw8NDfuu4y3hqkp,LOOK DON’T TOUCH (w/ cade clair),70
7ITMCzIU9uII8gwRg8JAhc,Odetari,"hyperpop, nightcore",76,6lDJ0CkQ6LdQv5EUQ39rpg,NARCISSISTIC PERSONALITY DISORDER,70
7ITMCzIU9uII8gwRg8JAhc,Odetari,"hyperpop, nightcore",76,5YD2m6RFAGVjrZsRR2tnDE,DICE AND ROLL,69
7ITMCzIU9uII8gwRg8JAhc,Odetari,"hyperpop, nightcore",76,5YF8uBmCTW4HXsI13tsQAO,I LOVE YOU HOE (w/ 9lives),68
7ITMCzIU9uII8gwRg8JAhc,Odetari,"hyperpop, nightcore",76,1Ll2L0m2QznnoJI9xRN5MP,HYPNOTIC DATA,68
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,alternative r&b,75,4MbzauKV2ydtZZjLsPcuTF,Spread Thin,76
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,alternative r&b,75,1WBD2KNkYu880G7ElAituh,Burning Blue,74
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,alternative r&b,75,31Oh4pwZWjBTuRmzNtxj10,Is It a Crime,74
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,alternative r&b,75,4hpV1Xrh2HbyMovybPJdTS,Robbed You (with Mariah the Scientist),72
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,alternative r&b,75,5UyE68WJRtNobAhUHDOesw,2 You,71
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,alternative r&b,75,7vIDhgD7WWTMpvgJebImoN,All For Me,71
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,alternative r&b,75,6dbENHQHHtWRai4snSvy2w,Always n Forever (feat. Lil Baby),71
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,alternative r&b,75,2VqSmz8j6E37ur48A9FOia,"Pretty Promises, (feat. Mariah The Scientist)",66
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,alternative r&b,75,5wvEi76FhYzFhuUQZ3Jcfz,Sacrifice,62
7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,alternative r&b,75,0qu4IXfQMuBp0XZItxQzU9,Rainy Days,61
3prRKGJz16RRMRSIM97nHw,Supernova Ent,"brazilian trap, trap, trap funk, brazilian hip hop",77,2De1EHbIhepIVLHZ16bySE,Talvez você precise de mim,81
3prRKGJz16RRMRSIM97nHw,Supernova Ent,"brazilian trap, trap, trap funk, brazilian hip hop",77,7yRlmQTjZ5pdtlq7ska9mj,Artista Genérico,76
3prRKGJz16RRMRSIM97nHw,Supernova Ent,"brazilian trap, trap, trap funk, brazilian hip hop",77,4hKLzFvNwHF6dPosGT30ed,Novo Balanço,72
3prRKGJz16RRMRSIM97nHw,Supernova Ent,"brazilian trap, trap, trap funk, brazilian hip hop",77,39xOREhViooEYFpmnKTdrl,Engana Dizendo Que Ama,71
3prRKGJz16RRMRSIM97nHw,Supernova Ent,"brazilian trap, trap, trap funk, brazilian hip hop",77,0Q1ySdDoHDiotYn4nbMXNm,CONFISSÕES PT2,71
3prRKGJz16RRMRSIM97nHw,Supernova Ent,"brazilian trap, trap, trap funk, brazilian hip hop",77,6XskAqvDLILS4lHYufqK2D,Mônaco Freestyle,69
3prRKGJz16RRMRSIM97nHw,Supernova Ent,"brazilian trap, trap, trap funk, brazilian hip hop",77,6tGQ5RuoGC9jYuiVVLWBMo,Vida Chique,69
3prRKGJz16RRMRSIM97nHw,Supernova Ent,"brazilian trap, trap, trap funk, brazilian hip hop",77,5Bp7TFENcgsdLCL8fMOSKs,"Adora a bunda, odeia o rosto (feat. Veigh & Niink)",68
3prRKGJz16RRMRSIM97nHw,Supernova Ent,"brazilian trap, trap, trap funk, brazilian hip hop",77,29uxcZEFonwiErtNvn0VXA,Mandraka,67
3prRKGJz16RRMRSIM97nHw,Supernova Ent,"brazilian trap, trap, trap funk, brazilian hip hop",77,09UBWllfFyJthRw8c5Y13Q,Taylor,66
6lcwlkAjBPSKnFBZjjZFJs,Alex G,,76,7fyG2MquxykO3Ufiku1Dj2,Treehouse,79
6lcwlkAjBPSKnFBZjjZFJs,Alex G,,76,1V9lCLSierc1RFpERt6ak9,Things to Do,73
6lcwlkAjBPSKnFBZjjZFJs,Alex G,,76,4HuiEuJ7ZW8jewUuZBg6sk,Sarah,72
6lcwlkAjBPSKnFBZjjZFJs,Alex G,,76,3XUqkTZBYQr3Nj0nifAW2S,Harvey,70
6lcwlkAjBPSKnFBZjjZFJs,Alex G,,76,4p9iQNEmsIGkB6eG8Val8n,Mary,70
6lcwlkAjBPSKnFBZjjZFJs,Alex G,,76,50gchdAhBUnVOLqQRyKE9L,Race,70
6lcwlkAjBPSKnFBZjjZFJs,Alex G,,76,1llY5gzWqdAjm1Hscr4kwn,Mis,69
6lcwlkAjBPSKnFBZjjZFJs,Alex G,,76,4ff1q6L0CZ3nf3LKJ1O7lY,16 Mirrors,67
6lcwlkAjBPSKnFBZjjZFJs,Alex G,,76,3suf1WpGLuPpq2DXkkmyK5,Forever,66
6lcwlkAjBPSKnFBZjjZFJs,Alex G,,76,3poJLRLGViMX3gicX9UYtD,Advice,63
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,"sertanejo, sertanejo universitário, arrocha",75,2j7IPPMZt5nE5R4r2AbKZ8,12 Horas / Pra Você Acreditar - Ao Vivo,78
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,"sertanejo, sertanejo universitário, arrocha",75,3nCuLb5HKpHYpUY3u47KG1,Tem Que Ser Você / O Que Combina Comigo É Você - Ao Vivo,73
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,"sertanejo, sertanejo universitário, arrocha",75,5BOcmHCBRF3nlZR2BK32lY,Coração Partido / Depois do Prazer / Cheia de Manias - Ao Vivo,68
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,"sertanejo, sertanejo universitário, arrocha",75,1EX1mqUs9rm2CLXMV7ETjw,Reinventar / Guerra Fria - Ao Vivo,67
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,"sertanejo, sertanejo universitário, arrocha",75,0iOQtcrRI4OXDviDpAVxKT,Duas Vezes Você / Nova York - Ao Vivo,66
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,"sertanejo, sertanejo universitário, arrocha",75,4rsYqpauOELQD9VFukxniJ,Decida / Seu Amor Ainda É Tudo - Ao Vivo,66
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,"sertanejo, sertanejo universitário, arrocha",75,0FQNy2FbMKGH77bteprkBf,Sensível Demais / É Isso Aí - Ao Vivo,66
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,"sertanejo, sertanejo universitário, arrocha",75,1ufQ7AutuxQUUxXiLgNHp4,Antes de Voltar pra Casa / A Ferro e Fogo - Ao Vivo,65
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,"sertanejo, sertanejo universitário, arrocha",75,6eTQkoATdVxt9SS6MDtqXa,Tudo Que Vai / Tempo Perdido - Ao Vivo,64
1zEo6Fk1iaaOYFlFPBHCFn,Humberto & Ronaldo,"sertanejo, sertanejo universitário, arrocha",75,3ZlO6KaQXqH1tA11cgzVFD,Paixão de Peão / Que Pescar Que Nada - Ao Vivo,61
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,"punjabi hip hop, punjabi pop, bhangra, desi hip hop",76,5C3caQlYqE3Z6jcyRTtfME,0008,72
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,"punjabi hip hop, punjabi pop, bhangra, desi hip hop",76,65c6VCikt7f5sAS1heoYQC,Same Beef,72
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,"punjabi hip hop, punjabi pop, bhangra, desi hip hop",76,2erjvSbTPKGalbZZhPgcCL,Dawood,71
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,"punjabi hip hop, punjabi pop, bhangra, desi hip hop",76,0wGrTrI43CKmfzbFNNhftb,East Side Flow,71
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,"punjabi hip hop, punjabi pop, bhangra, desi hip hop",76,3pTtKddF93cQL4cUQEvkIP,Outlaw,70
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,"punjabi hip hop, punjabi pop, bhangra, desi hip hop",76,2Uik6DjW1n5CWbRNdZilV5,Death Route,68
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,"punjabi hip hop, punjabi pop, bhangra, desi hip hop",76,0nznQeyjSQHHp98ZckgCIo,Never Fold,68
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,"punjabi hip hop, punjabi pop, bhangra, desi hip hop",76,6MOzgX8Rj8TpWhG7bd4ZWp,Lock,68
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,"punjabi hip hop, punjabi pop, bhangra, desi hip hop",76,7rXDc2ImBGwcypUFbNqbFB,"Dollar - From ""Dakuaan Da Munda""",68
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,"punjabi hip hop, punjabi pop, bhangra, desi hip hop",76,5ira9VcDBJhaEVSrbHOlIK,295,67
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,"punjabi pop, punjabi hip hop, bhangra",78,2KQBM1PYjg2ZpeA5xbTjrJ,Tutor,76
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,"punjabi pop, punjabi hip hop, bhangra",78,17vaaGEZlUz7b7IMKyDXvy,DXB,75
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,"punjabi pop, punjabi hip hop, bhangra",78,610keNiNVTIkYD0CqeSerg,California Love,74
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,"punjabi pop, punjabi hip hop, bhangra",78,21cuZ2Mv7nAG5arPa3wQiT,Mogambo,73
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,"punjabi pop, punjabi hip hop, bhangra",78,1gK8Ejgf62wfLhZ5huLkW2,Haji Mastan,73
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,"punjabi pop, punjabi hip hop, bhangra",78,0XzQsVLirMJgbQXXc1mPYb,Ranjhea,72
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,"punjabi pop, punjabi hip hop, bhangra",78,4VzONhg2UBxyzcmOi1NFHJ,Banda Bamb,71
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,"punjabi pop, punjabi hip hop, bhangra",78,5vXDlXE3vNa3eA8E73jySm,Convo,71
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,"punjabi pop, punjabi hip hop, bhangra",78,19G7Rxv7SMztrk4Mhpbz03,Farzi,71
0QntOArZgiNHoemAzwJPu5,Gur Sidhu,"punjabi pop, punjabi hip hop, bhangra",78,6xHPBEvcG0RQDfyTq7jc8P,Young G.O.A.T,71
6uothxMWeLWIhsGeF7cyo4,Enya,"new age, celtic",75,5KZ4DC772dYcRBAizx0yYk,Caribbean Blue - 2009 Remaster,76
6uothxMWeLWIhsGeF7cyo4,Enya,"new age, celtic",75,6FLwmdmW77N1Pxb1aWsZmO,Only Time,75
6uothxMWeLWIhsGeF7cyo4,Enya,"new age, celtic",75,1wIQ2Nm0raqOapHK4bCD3J,May It Be,70
6uothxMWeLWIhsGeF7cyo4,Enya,"new age, celtic",75,0y6DSMwFO6cLKN1XB85cGV,A Day Without Rain,66
6uothxMWeLWIhsGeF7cyo4,Enya,"new age, celtic",75,4MJ4El9vcKHOQT2RNIhrh2,Wild Child,65
6uothxMWeLWIhsGeF7cyo4,Enya,"new age, celtic",75,0XcqLTX64dvN9hFeDsIPAD,Book of Days - 2009 Remaster,64
6uothxMWeLWIhsGeF7cyo4,Enya,"new age, celtic",75,5QnjtIv7EJREm0dFVrQr4e,Athair Ar Neamh - 2009 Remaster,64
6uothxMWeLWIhsGeF7cyo4,Enya,"new age, celtic",75,1ueOEwIxlCAivSC8ZrA5xW,One by One,63
6uothxMWeLWIhsGeF7cyo4,Enya,"new age, celtic",75,14EUcXXpqrC03Dzzdj8bGr,Orinoco Flow,59
6uothxMWeLWIhsGeF7cyo4,Enya,"new age, celtic",75,2m8MwTvNHBYIqieOoQeyuY,Watermark,56
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,latin r&b,76,1UTLq40xh63wMrHELGnKWW,2:12 AM,76
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,latin r&b,76,4wtWL0UV8tCPv9VbUMLXYP,No digas nada,76
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,latin r&b,76,4WefXOf8I4gMjdj2kBJgkl,Patadas de Ahogado,75
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,latin r&b,76,712KzUVmtBeFXgJhbMJY5o,Hecho para ti,74
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,latin r&b,76,4Z6pPinNzkGtbgAlE88263,Siento que merezco más,74
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,latin r&b,76,4emEXP671dnpn1thHrogSe,Julieta,74
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,latin r&b,76,1ZunPTRc0PUFfdSWa3qMB1,Yo siempre contesto.,73
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,latin r&b,76,39PPT5p915YbhBfa8GWi4H,Se fue la luz,72
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,latin r&b,76,1dyA1Re4QEQQWGDDT7h9TK,Flores,72
6XTGKOV9jceQ6f67lnhpbF,LATIN MAFIA,latin r&b,76,7zoVtzzASRtacCvgQKLFaS,neo roneo,71
5nP8x4uEFjAAmDzwOEc9b8,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk",77,5oI9blwsXC8AkTWw6wASY8,Máquina do Tempo,75
5nP8x4uEFjAAmDzwOEc9b8,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk",77,4ssHL7bSnOAE7HjiuLx6Co,Crack com Mussilon,74
5nP8x4uEFjAAmDzwOEc9b8,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk",77,1qyiBNYS01TjMkmoeTLJXN,A Morte do Autotune,73
5nP8x4uEFjAAmDzwOEc9b8,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk",77,2fjqfFUq64thFsqfKN01kS,Imagina esse Cenário,73
5nP8x4uEFjAAmDzwOEc9b8,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk",77,4hVTpP7CV9imY9U53p45sX,Anos Luz,72
5nP8x4uEFjAAmDzwOEc9b8,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk",77,6bTdZ7xfKp3NqqADJ8HLyj,Vampiro,72
5nP8x4uEFjAAmDzwOEc9b8,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk",77,3Sa2gVQioE31DcG4nKNDqD,Isso é Sério,71
5nP8x4uEFjAAmDzwOEc9b8,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk",77,0qsKefQyXCzaxjHbOcd8IU,333,71
5nP8x4uEFjAAmDzwOEc9b8,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk",77,6QsHhB0W9GtLF3cI7mUVkQ,1993,71
5nP8x4uEFjAAmDzwOEc9b8,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk",77,0bV0LtjtZH76gD0ujPYS3n,Gorilla Roxo,70
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,"classical, opera, requiem, classical piano, chamber music",76,2ymiJPCDEknHRbIzEze0Dd,"Piano Concerto No. 21 in C Major, K. 467: II. Andante",67
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,"classical, opera, requiem, classical piano, chamber music",76,5p3xMIHQ6YoAIaSgZeOkNa,"Requiem in D Minor, K. 626: Sequence: VI. Lacrimosa dies illa",63
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,"classical, opera, requiem, classical piano, chamber music",76,3oHSL6pt9LpNrQZuQGu9wL,"Requiem, K. 626: Lacrimosa",63
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,"classical, opera, requiem, classical piano, chamber music",76,7kwCAXd0GeQvWvfTgCjaNX,"Die Hochzeit des Figaro, K. 492, 3. Akt: Canzonetta sull aria… Che soave zeffiretto (Die Verurteilten): Sinfonia",63
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,"classical, opera, requiem, classical piano, chamber music",76,0XkcuWNLacWDwEDmvq4CCy,"Serenade in B-Flat Major, K. 361 ""Gran Partita"": III. Adagio",61
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,"classical, opera, requiem, classical piano, chamber music",76,64ta7ZvTJeThz7Ns4LmAHS,"Symphony No. 25 in G Minor, K. 183: I. Allegro con brio",61
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,"classical, opera, requiem, classical piano, chamber music",76,0iGDZom5WctL4eSQogMhMp,"Piano Sonata No. 16 in C Major, K. 545 ""Sonata facile"": I. Allegro",60
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,"classical, opera, requiem, classical piano, chamber music",76,0TaoYjh79vx5yGly65OwQh,"Serenade No. 13 in G Major, K. 525, ""Eine kleine Nachtmusik"": I. Allegro",60
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,"classical, opera, requiem, classical piano, chamber music",76,5VWNEu4dXkRpO3rnQBaN8R,"Fantasia in D Minor, K. 397",52
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,"classical, opera, requiem, classical piano, chamber music",76,58SUOdvnkd9TusgUvwhumf,"Ave verum corpus, K.618 (Arr. for Piano by Franz Liszt)",50
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,country,75,4Km9FSF9iaQiTLnFPdbPom,6 Months Later,77
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,country,75,6DLbBlGIOjjEj0dNN25zhZ,Tennessee Orange,76
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,country,75,6WjwYL2tzzci2pvpv50rS4,Beautiful Things,75
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,country,75,36wAwEkSDpNQ4oQeRLYC3L,Am I Okay?,74
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,country,75,1z89jCXIK0JzyBtaa7Sn58,Wonder,73
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,country,75,2ePiBvKtQOCBHq9uOlwiiU,I'm Not Pretty,72
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,country,75,2TOO5Dp8mlKhSq8xTGPXwX,No Caller ID,69
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,country,75,4UzkT20tkeSqlKLinRQsA7,Break It Right Back,69
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,country,75,6v9i26kpd5HeRx2XYjG3fp,Mama I Lied,67
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,country,75,2uUfFZdKQkUoFHFYTbjvgb,Indifferent,65
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,,77,57Z6TJCTMACXxdrcwZ3Zvf,Phantom,87
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,,77,5uz5v1hRZLjNGatcPtOWUv,LV Sandals,84
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,,77,2pPNAgcdgtRMwK9mPYMK7O,Cali Man,81
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,,77,2NLOyWzztMiW5FmNhD83K6,Mist,78
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,,77,2ZuMOcabaMzyXPPjFoYQGe,Palaces,72
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,,77,7H90WucIF921NR5leLriX7,Bally,66
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,,77,6P0UrNH92CJrYjksspYmkH,Him Again,55
