artist_id,artist_name,genres,artist_popularity,track_id,track_name,track_popularity
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,,77,36FV8MQ2dr18b19QynCbyR,Gettin' It In,54
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,,77,0CqzRhQDrfbICRmp1VKoK6,H3LLO.,54
4sY0lTSkfDMMt27cVvFT6o,Rico Ace,,77,4ZBHFaDJKddxrcwKiWIHbp,Chilli,50
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,"turkish hip hop, drill, turkish pop",77,0P45YtqtAT6AkNDDX1lySE,COOOK PARDON,80
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,"turkish hip hop, drill, turkish pop",77,28TeosAOQZvsftj5ZxucaX,TAK TAK TAK,78
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,"turkish hip hop, drill, turkish pop",77,4UzAPluTbjdlyyhfE00REO,MERMER,73
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,"turkish hip hop, drill, turkish pop",77,3ic4P54j8y17su29vAGYD5,TİKTOK,73
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,"turkish hip hop, drill, turkish pop",77,5qzoVhaHblEfeVtBwrTIap,PEKİ PEKİ,71
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,"turkish hip hop, drill, turkish pop",77,076Dr6X4H6hoAML95QVlhn,TEMPO,71
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,"turkish hip hop, drill, turkish pop",77,4J49WukjRkDHgnqLdwRy8Z,dubaiiiiii,71
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,"turkish hip hop, drill, turkish pop",77,1JfnsJvlIAUyGrXtielXmG,ANLADIM SENİ,69
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,"turkish hip hop, drill, turkish pop",77,4ZIVLxdUA4a2KBSPvD3Cxk,HAVHAVHAV,65
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,"turkish hip hop, drill, turkish pop",77,4am1HRe1AbECdzyYfiwwW9,HA HA HA HA,65
3pc0bOVB5whxmD50W79wwO,keshi,,75,2aL4lMGhWdPpyPL6COPou7,Soft Spot,76
3pc0bOVB5whxmD50W79wwO,keshi,,75,72sfmdpuO5r8cBDgs7MqZZ,UNDERSTAND,76
3pc0bOVB5whxmD50W79wwO,keshi,,75,2bdVgAQgosGUJoViVDNeOV,LIMBO,73
3pc0bOVB5whxmD50W79wwO,keshi,,75,0XWf8CRB6IptewumZDi5b6,WANTCHU,73
3pc0bOVB5whxmD50W79wwO,keshi,,75,1Fhb9iJPufNMZSwupsXiRe,beside you,70
3pc0bOVB5whxmD50W79wwO,keshi,,75,49PPH7Kji3bCyKKNx78SxS,Say,69
3pc0bOVB5whxmD50W79wwO,keshi,,75,5SlU0Yhi51jobhEiGE4xDv,2 soon,69
3pc0bOVB5whxmD50W79wwO,keshi,,75,7AaCqnFCdfEKesBwSzS8NQ,Bodies,68
3pc0bOVB5whxmD50W79wwO,keshi,,75,7ivYWXqrPLs66YwakDuSim,like i need u,67
3pc0bOVB5whxmD50W79wwO,keshi,,75,1hWDc5jD5br9pXSOtubFlf,IT'S YOU (feat. keshi),67
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,,75,6TaqooOXAEcijL6G1AWS2K,All My Friends (feat. Tinashe & Chance the Rapper),68
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,,75,6Xgq7MvZiet0hVi3KaDSgJ,Holy (feat. Chance The Rapper),67
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,,75,4mG24hii9mpF0DbhpB0oW8,Cocoa Butter Kisses,65
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,,75,0v9Wz8o0BT8DU38R4ddjeH,No Problem (feat. Lil Wayne & 2 Chainz),64
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,,75,4wuCQX7JvAZLlrcmH4AeZF,Cross Me (feat. Chance the Rapper & PnB Rock),61
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,,75,60xaS8mYBKUW4VQQ666N0T,All Night (feat. Knox Fortune),61
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,,75,1tyCvK8fhQ1UUVK0nY1JlH,Favorite Song,57
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,,75,3eze1OsZ1rqeXkKStNfTmi,Juke Jam (feat. Justin Bieber & Towkio),57
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,,75,3CwLcNeac7m8ideW4m7AC6,Still Get Chanel (feat. Chance The Rapper),56
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,,75,28aa0V0fyUENFIKxorRqw7,Don't Wait - Chance The Rapper & The Social Experiment Remix,40
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,"mexican hip hop, latin hip hop, sad sierreño",78,0IBhXEEKXhv0bdpboaw5M3,Sabanas Blancas,79
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,"mexican hip hop, latin hip hop, sad sierreño",78,4dWY6RpM9zmYvwqxrNvwtV,Tocame,78
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,"mexican hip hop, latin hip hop, sad sierreño",78,2pPjtn3Pd3nTueJXeizwGk,Niña Elegante,73
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,"mexican hip hop, latin hip hop, sad sierreño",78,6Ydl0XXvzCjE25xDLbV7Qf,Regresen el Tiempo,73
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,"mexican hip hop, latin hip hop, sad sierreño",78,2CRXFBkRh0V7FZL5kuiqdO,Amnesia,73
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,"mexican hip hop, latin hip hop, sad sierreño",78,3R0PgPUdZUtd6dGq6yRwc7,Piel Con Piel,72
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,"mexican hip hop, latin hip hop, sad sierreño",78,0ZGklobMQKBTtfwcuYEGWE,Dejate Querer,71
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,"mexican hip hop, latin hip hop, sad sierreño",78,28SOEtquasClOf55g4PA6N,Solo Mintio,70
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,"mexican hip hop, latin hip hop, sad sierreño",78,56ZMnyvW7uO9sJoTVHNBxs,Monalisa,69
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,"mexican hip hop, latin hip hop, sad sierreño",78,7LdLq9qpjRDksIQlO5EyAQ,Mi Clero,68
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,"christian, christian pop, christian hip hop, worship, gospel r&b",78,0vC82BouGPXm6X2K60RfQw,GOOD DAY,75
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,"christian, christian pop, christian hip hop, worship, gospel r&b",78,7JDfWHxOFo63yQmVs5wSPM,YOUR WAY'S BETTER,74
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,"christian, christian pop, christian hip hop, worship, gospel r&b",78,1Bgj8C4oHOR5M3wuzb6Mmq,UP!,73
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,"christian, christian pop, christian hip hop, worship, gospel r&b",78,25f7KnoDqO7nBbPahi15UE,NEVER GET USED TO THIS,72
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,"christian, christian pop, christian hip hop, worship, gospel r&b",78,3YcoI7A3ZAwskqcvF5BYuB,LIFT MY HANDS,71
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,"christian, christian pop, christian hip hop, worship, gospel r&b",78,3lDONs5jdDxJIHovAwgtsc,JESUS IS COMING BACK SOON,70
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,"christian, christian pop, christian hip hop, worship, gospel r&b",78,10ngdDwCfjLTdFqDnkE2Jg,NOTHING ELSE,69
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,"christian, christian pop, christian hip hop, worship, gospel r&b",78,7anCH1IPfW8Jsjhw5ZViuN,NO LONGER BOUND,69
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,"christian, christian pop, christian hip hop, worship, gospel r&b",78,29UECtQE2aqbuHIjvAlAU8,LEMONADE,68
1scVfBymTr3CeZ4imMj1QJ,Forrest Frank,"christian, christian pop, christian hip hop, worship, gospel r&b",78,1hRNPO5VMUdIXijSs2DAgt,GOD'S GOT MY BACK,65
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,"classical piano, classical",75,2MSgFefjK0T7Iwjvr3OKqV,"Chopin: Nocturne No. 20 in C-Sharp Minor, Op. Posth.",68
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,"classical piano, classical",75,1VNvsvEsUpuUCbHpVop1vo,"Nocturne No. 2 in E-Flat Major, Op. 9 No. 2",67
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,"classical piano, classical",75,2d6ml9Qkx8r4EjuUyrdpRV,"Nocturne No. 1 in B-Flat Minor, Op. 9 No. 1",65
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,"classical piano, classical",75,61YM5SkqqeUjIBL7It56cs,Nocturne Op. 9 No. 2,64
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,"classical piano, classical",75,71MpmxCJ1TW05c7Fvv1SfI,"Waltz No. 19 in A minor, Op. posth.",64
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,"classical piano, classical",75,1Xf4sNtMKc1xiUhuIPAUg2,"Prélude in E minor, Op. 28, No. 4",62
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,"classical piano, classical",75,4hbvrHgfZ8lqFrPx1Ztd6j,"Chopin: Nocturne No. 8 in D-Flat Major, Op. 27 No. 2",61
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,"classical piano, classical",75,7n92QzQomRCLlciO14X0kd,"Nocturne en Mi Bémol Majeur, Op. 9 No. 2",61
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,"classical piano, classical",75,0bcGY7mfG10QfeaDbz97hC,"Nocturne in C-sharp minor, B. 49",60
7y97mc3bZRFXzT2szRM4L4,Frédéric Chopin,"classical piano, classical",75,1kvbMqIV55jvuioqCsgbww,"Nocturne No. 19 in E Minor, Op. 72 No. 1",57
0LKAV3zJ8a8AIGnyc5OvfB,SDM,"french rap, french r&b, pop urbaine",77,1Mzg6bu3hkCwJKEf7v49MN,CARTIER SANTOS,76
0LKAV3zJ8a8AIGnyc5OvfB,SDM,"french rap, french r&b, pop urbaine",77,0EzNyXyU7gHzj2TN8qYThj,Bolide allemand,73
0LKAV3zJ8a8AIGnyc5OvfB,SDM,"french rap, french r&b, pop urbaine",77,5jX61gvbNenSDMldQrbtsU,POUR ELLE,72
0LKAV3zJ8a8AIGnyc5OvfB,SDM,"french rap, french r&b, pop urbaine",77,15vGti1ooNZFlDUdlLukX6,Dolce Camara,71
0LKAV3zJ8a8AIGnyc5OvfB,SDM,"french rap, french r&b, pop urbaine",77,3UYNXXLHetyPKhX0vwF0d1,Soleil levant,71
0LKAV3zJ8a8AIGnyc5OvfB,SDM,"french rap, french r&b, pop urbaine",77,1xLCwgQcF6bKncTJmRGGws,Mr. Ocho,70
0LKAV3zJ8a8AIGnyc5OvfB,SDM,"french rap, french r&b, pop urbaine",77,6a5pKXuDODMRubAW7aXYOO,Tout donner,67
0LKAV3zJ8a8AIGnyc5OvfB,SDM,"french rap, french r&b, pop urbaine",77,6J91jbBDyoOJHl7te7EHiN,Parle moi,66
0LKAV3zJ8a8AIGnyc5OvfB,SDM,"french rap, french r&b, pop urbaine",77,3kKAbmfo52VNiNKF4oDAeY,Catalina,65
0LKAV3zJ8a8AIGnyc5OvfB,SDM,"french rap, french r&b, pop urbaine",77,5kYoKR0EwVa5mBZMEPXwmF,Run,64
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,"worship, christian, pop worship, ccm, gospel",75,4eqajlNmGZTmwUxd0BIBSH,What A Beautiful Name,70
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,"worship, christian, pop worship, ccm, gospel",75,3WDfiZYDY7cX4jluRUNpNz,King Of Kings,64
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,"worship, christian, pop worship, ccm, gospel",75,44nEZfNM8UTyvfVkB4dxpk,Who You Say I Am,62
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,"worship, christian, pop worship, ccm, gospel",75,4Zc5RZrsYWYRCqlKEEKSAn,Broken Vessels (Amazing Grace),61
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,"worship, christian, pop worship, ccm, gospel",75,0IcX97hLqNMZ1O9nu8aOaS,This I Believe (The Creed),61
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,"worship, christian, pop worship, ccm, gospel",75,6tsm8fIk1WCcFOZwVDDJX8,What A Beautiful Name - Live,61
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,"worship, christian, pop worship, ccm, gospel",75,7u1KkKVuA5I4IRt5tJPeN8,Who You Say I Am - Live,60
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,"worship, christian, pop worship, ccm, gospel",75,2gW5KYoHRLD99ojMzqYDw7,Here I Am To Worship - Live,58
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,"worship, christian, pop worship, ccm, gospel",75,7pV1X0bQKW52GsYnMTydgF,Still - Live,52
3SgHzT552wy2W8pNLaLk24,Hillsong Worship,"worship, christian, pop worship, ccm, gospel",75,4nVrCNmKVOZAR617p653FW,Christ Is Enough,50
6Te49r3A6f5BiIgBRxH7FH,Ninho,"french rap, pop urbaine",80,0Jh6iWjna1wk5le0Ahn7No,La vie qu'on mène,73
6Te49r3A6f5BiIgBRxH7FH,Ninho,"french rap, pop urbaine",80,6WfnzeciIa1Ta661GY9hue,Vrais,72
6Te49r3A6f5BiIgBRxH7FH,Ninho,"french rap, pop urbaine",80,5oePa8PlOTPAlRaGs2OZ3A,Putana,71
6Te49r3A6f5BiIgBRxH7FH,Ninho,"french rap, pop urbaine",80,6e1T28Wkr7r8xciTXcwhKJ,Triple V,70
6Te49r3A6f5BiIgBRxH7FH,Ninho,"french rap, pop urbaine",80,5JM13iTVRsDYdPHAFKt9eq,Skywalker Haze - A COLORS SHOW,70
6Te49r3A6f5BiIgBRxH7FH,Ninho,"french rap, pop urbaine",80,0u6HzAVFUBiKslzPF9G9vd,Dis-moi que tu m'aimes,69
6Te49r3A6f5BiIgBRxH7FH,Ninho,"french rap, pop urbaine",80,3MVTefqbeNX5yHFOmnHy3X,Un Poco,69
6Te49r3A6f5BiIgBRxH7FH,Ninho,"french rap, pop urbaine",80,0WGkheeyehEdYiKFBeEr7s,SALE ÉTAT,66
6Te49r3A6f5BiIgBRxH7FH,Ninho,"french rap, pop urbaine",80,10rwyGbKAWZ8JZbL7uHl28,Lettre à une femme,61
6Te49r3A6f5BiIgBRxH7FH,Ninho,"french rap, pop urbaine",80,1qLbL03CPBqGt1fhcVQtN7,Air Max,56
5tIkxADHN80ca0K6HCpWIt,ZXKAI,"phonk, brazilian phonk",78,72YttnPRxyHe8zCG50jYhj,NO BATIDÃO - Slowed,86
5tIkxADHN80ca0K6HCpWIt,ZXKAI,"phonk, brazilian phonk",78,7vg9noSnFEyPfwLiaCW4vi,NO BATIDÃO,82
5tIkxADHN80ca0K6HCpWIt,ZXKAI,"phonk, brazilian phonk",78,6Py0YCpoNiGhG4Ft8Fpcw7,NO BATIDÃO - Super Slowed,77
5tIkxADHN80ca0K6HCpWIt,ZXKAI,"phonk, brazilian phonk",78,3yafElw2e0wjFl1AnevwOz,NO BATIDÃO - Ultra Slowed,75
5tIkxADHN80ca0K6HCpWIt,ZXKAI,"phonk, brazilian phonk",78,32aXDvXy4eYqQnXfD9pbh9,MONTAGEM BRAVO - Slowed,67
5tIkxADHN80ca0K6HCpWIt,ZXKAI,"phonk, brazilian phonk",78,3XH3fnc7ooUrPX4pmHPkDg,SEM PRADA - Super Slowed,64
5tIkxADHN80ca0K6HCpWIt,ZXKAI,"phonk, brazilian phonk",78,0XTwKqcHDvIrnw2rXAN5rS,SEM PRADA,62
5tIkxADHN80ca0K6HCpWIt,ZXKAI,"phonk, brazilian phonk",78,0O9ykElcmCXYpBivtW8iUZ,MONTAGEM VOLTA,61
5tIkxADHN80ca0K6HCpWIt,ZXKAI,"phonk, brazilian phonk",78,5UhNOBmPr66FK9jqrV9k0m,MONTAGEM BRAVO,57
5tIkxADHN80ca0K6HCpWIt,ZXKAI,"phonk, brazilian phonk",78,0vtVVn1fenxLvhv02kTMd8,MONTAGEM VOLTA - Slowed,56
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,j-pop,75,0o9zmvc5f3EFApU52PPIyW,Shinunoga E-Wa,77
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,j-pop,75,51oc6MEsXTpnPn6GOw5VuP,きらり,73
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,j-pop,75,0IByNT868RxZwmcj1rQgno,Prema,71
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,j-pop,75,7AMGgAPFczs3wJgMqu6Eqi,Matsuri,67
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,j-pop,75,45uzEq3hAOy8uayrvDLY2C,Love Like This,65
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,j-pop,75,3Aj0zsny1zlTLevRxfEEKc,Hachikō,65
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,j-pop,75,4hsEFcCA7AL5hlKG4PRp2Z,Michi Teyu Ku (Overflowing),63
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,j-pop,75,2vMc8rqFmqs7RFi8NDx0CJ,Garden,61
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,j-pop,75,02tNuntKQsoou5T4O8meyh,Hana,61
6bDWAcdtVR3WHz2xtiIPUi,Fujii Kaze,j-pop,75,6SyvPeEmj4yBblsKIyiGqT,Tabiji,53
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,southern hip hop,78,3nMb7ToWIxYvmaIG20z6ux,Tonight (I'm Fuckin' You),66
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,southern hip hop,78,4LwOrnuxJwR7C5Sw4liY4Z,What's Your Fantasy (Featuring Shawna),66
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,southern hip hop,78,3bMNprrp2JDKZsGbiXpsJl,My Chick Bad,65
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,southern hip hop,78,1Q9b6CeMcDuO0uq5OJCrqu,Move Bitch,64
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,southern hip hop,78,3lcC9CnN7Rpo1ugATzmYjY,Area Codes,64
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,southern hip hop,78,3njpLvANriMsdv3dgADEad,Get Back,63
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,southern hip hop,78,1WtTLtofvcjQM3sXSMkDdX,How Low,63
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,southern hip hop,78,26liGJfeDiHLVn0qTETkt1,Blueberry Yum Yum,63
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,southern hip hop,78,0RMr1YqH6Mv6HeklKsl76e,Act A Fool,61
3ipn9JLAPI5GUEo4y4jcoi,Ludacris,southern hip hop,78,2CtCwQhY0ZLvr8L2l8Bo6e,Stand Up,61
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,"turkish pop, arabesk, turkish hip hop",75,4SJjMPowhsrYSWgxM61yxm,Çıkmaz Bir Sokakta,81
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,"turkish pop, arabesk, turkish hip hop",75,0VOnehekjQz9cvUwLzmYSQ,Sen Kaldın,78
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,"turkish pop, arabesk, turkish hip hop",75,2ciOT2HoX5rjkARUQiO0P6,Kalpsiz,76
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,"turkish pop, arabesk, turkish hip hop",75,1PkXm3F4IHE4cwm3D9y1tr,Sabrettim,73
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,"turkish pop, arabesk, turkish hip hop",75,3XZDLNS43nxBJ6HmAlVMGp,Gözlerinden Gözlerine,72
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,"turkish pop, arabesk, turkish hip hop",75,38d47UiHhyu4wdbPYz0ZUB,Onlar Anlamaz Halden,70
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,"turkish pop, arabesk, turkish hip hop",75,3Gpffv3gaD1UxQPeElIjCp,Batık Gemi,68
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,"turkish pop, arabesk, turkish hip hop",75,3XqVExsAlVN7UDcEUjwqmy,İlkbaharım Kışa Döndü,67
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,"turkish pop, arabesk, turkish hip hop",75,6suiWjfetKjckJHGveNhI0,Bozulmuş Kalbim,67
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,"turkish pop, arabesk, turkish hip hop",75,0mYqW8vhiw9rgwSwB21JQz,Canın Sağ Olsun,66
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,rage rap,78,26QJuQfM8PVAWkIm1JRyqq,ss,77
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,rage rap,78,2c7sRekhMGlj7u1WIIzoQu,Fighting My Demons,73
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,rage rap,78,0AsznzqG4tJ0qnrWBZHrJO,yes,73
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,rage rap,78,0RJaSzzb7t8kaEb5LzPFJC,margiela,72
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,rage rap,78,7LLIyWvrVCoOW35WqG9Jx7,catastrophe,72
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,rage rap,78,722NAIXkI6WRNvu9O7JkdH,overseas,71
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,rage rap,78,7sdHMJvhKib3ReVPsZFbrf,Rock N Roll,70
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,rage rap,78,66yPalPs9DrhbGb9gR3vD9,Yale,67
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,rage rap,78,1LsisG6aoqfsF1r6M4LpMO,Blakk Rokkstar,67
3gBZUcNeVumkeeJ19CY2sX,Ken Carson,rage rap,78,3YBU7JlsPHIXhEuc7OXrIT,i need u,67
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,"uk drill, drill",75,4YnC3EgoRzP14QXVDBuTfF,Redemption (feat. Nemzzz),72
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,"uk drill, drill",75,38a8FVRPALCA2IYGcVMVOv,Spinnin (feat. Nemzzz) - Segway Remix,70
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,"uk drill, drill",75,3CEXwOz5DRkZNlIiHFgPet,8PM,70
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,"uk drill, drill",75,0a66FPlQojQPT28qLEI952,PTSD,70
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,"uk drill, drill",75,178n1tTLTmsIyxBTQdcAJM,DILEMMA (feat. Central Cee),70
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,"uk drill, drill",75,7H5CsjEafNygkvcm69RevN,COLD,69
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,"uk drill, drill",75,43nqv4QZLdroszZ03wKCCh,Escape,69
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,"uk drill, drill",75,1XOkwSEuFloCRyxQdTJS1h,Brilliant Mind II,68
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,"uk drill, drill",75,0rwOtnvfoBHa443aTwjSlu,2MS,67
3DHtfeD4PsmR9YGhCP4VF7,Nemzzz,"uk drill, drill",75,24fWOmkqeWMdAxiOiuXt0k,ART (feat. Latto),67
